Id,Predicted
5281,5223
5282,3912
5283,9001
5284,6234
5285,8601
5286,488
5287,2067
5288,5140
5289,871
5290,469
5291,4603
5292,4476
5293,3387
5294,372
5295,6075
5296,5316
5297,3417
5298,7075
5299,1145
5300,9950
5301,6779
5302,7368
5303,9031
5304,8783
5305,8736
5306,8412
5307,7640
5308,781
5309,6264
5310,5393
5311,9914
5312,1075
5313,4578
5314,6873
5315,5679
5316,5203
5317,3176
5318,4747
5319,1618
5320,1416
5321,1159
5322,5775
5323,9183
5324,2248
5325,363
5326,6558
5327,4657
5328,3081
5329,4922
5330,9497
5331,2810
5332,5506
5333,7883
5334,3419
5335,2678
5336,4069
5337,6986
5338,6268
5339,6558
5340,9126
5341,2483
5342,3275
5343,2110
5344,2067
5345,7688
5346,2283
5347,4565
5348,8931
5349,9746
5350,8155
5351,325
5352,363
5353,7646
5354,1030
5355,1142
5356,2395
5357,8688
5358,198
5359,1590
5360,8546
5361,457
5362,8535
5363,8538
5364,1996
5365,1610
5366,4151
5367,9953
5368,6706
5369,3271
5370,735
5371,5725
5372,5426
5373,2607
5374,6301
5375,2029
5376,6740
5377,6354
5378,6624
5379,8053
5380,2915
5381,4795
5382,8094
5383,9063
5384,6871
5385,2881
5386,9953
5387,2511
5388,7479
5389,1113
5390,7934
5391,4354
5392,6573
5393,5551
5394,8127
5395,9516
5396,2978
5397,2481
5398,5199
5399,3031
5400,6087
5401,440
5402,1059
5403,3717
5404,6710
5405,5346
5406,9495
5407,6096
5408,6815
5409,885
5410,4381
5411,9854
5412,9184
5413,7487
5414,3435
5415,4807
5416,2993
5417,9577
5418,6268
5419,9915
5420,5614
5421,6715
5422,700
5423,6763
5424,4367
5425,5968
5426,5807
5427,5629
5428,3840
5429,1259
5430,6435
5431,5461
5432,876
5433,9025
5434,7039
5435,1259
5436,2109
5437,7362
5438,3232
5439,1426
5440,7232
5441,6884
5442,6105
5443,5484
5444,9965
5445,3484
5446,5994
5447,1193
5448,1626
5449,7459
5450,1113
5451,9756
5452,5523
5453,8746
5454,6015
5455,7776
5456,1680
5457,7398
5458,5395
5459,2382
5460,7399
5461,5593
5462,6537
5463,1324
5464,5604
5465,8968
5466,6847
5467,17
5468,7965
5469,3470
5470,8083
5471,6637
5472,6558
5473,3489
5474,9432
5475,7740
5476,5326
5477,8956
5478,9914
5479,910
5480,7706
5481,9263
5482,9173
5483,9418
5484,7821
5485,5443
5486,5554
5487,7757
5488,2172
5489,1255
5490,8701
5491,5968
5492,4703
5493,5086
5494,1835
5495,9919
5496,8556
5497,9516
5498,9845
5499,9639
5500,9911
5501,5403
5502,5535
5503,5397
5504,7876
5505,7549
5506,5269
5507,7865
5508,9259
5509,1896
5510,8095
5511,7027
5512,380
5513,3825
5514,4044
5515,1192
5516,740
5517,7937
5518,8064
5519,4575
5520,4961
5521,503
5522,1491
5523,3743
5524,5006
5525,6924
5526,7479
5527,7482
5528,5762
5529,8052
5530,7171
5531,6187
5532,5156
5533,411
5534,9043
5535,7315
5536,9604
5537,4238
5538,7077
5539,3244
5540,9592
5541,1627
5542,2826
5543,6088
5544,6911
5545,3235
5546,2270
5547,3013
5548,6411
5549,9601
5550,1112
5551,3836
5552,1213
5553,3605
5554,5163
5555,3836
5556,9935
5557,701
5558,1977
5559,1470
5560,6779
5561,1690
5562,861
5563,3343
5564,6957
5565,2837
5566,681
5567,6799
5568,2372
5569,9507
5570,6708
5571,7559
5572,7802
5573,5050
5574,7535
5575,6254
5576,4814
5577,8362
5578,3433
5579,2686
5580,6832
5581,854
5582,2410
5583,8683
5584,8461
5585,1071
5586,6740
5587,4524
5588,6535
5589,7599
5590,8506
5591,7704
5592,3082
5593,5993
5594,2129
5595,5208
5596,9772
5597,3725
5598,2136
5599,6302
5600,2267
5601,1222
5602,4267
5603,8083
5604,3111
5605,5557
5606,9447
5607,2329
5608,4118
5609,8520
5610,6989
5611,9711
5612,8643
5613,6823
5614,465
5615,2818
5616,5504
5617,1953
5618,1013
5619,8704
5620,8529
5621,9798
5622,2605
5623,5616
5624,9494
5625,4896
5626,391
5627,500
5628,5898
5629,7537
5630,2343
5631,8599
5632,560
5633,1961
5634,1507
5635,358
5636,1570
5637,7666
5638,2955
5639,7955
5640,6531
5641,7557
5642,6986
5643,4638
5644,7272
5645,2471
5646,8032
5647,7644
5648,1416
5649,1134
5650,872
5651,8995
5652,1189
5653,9530
5654,5396
5655,299
5656,2623
5657,9683
5658,4240
5659,9182
5660,4812
5661,1973
5662,584
5663,5357
5664,679
5665,1650
5666,1698
5667,4907
5668,9305
5669,2479
5670,2264
5671,9187
5672,9360
5673,6794
5674,940
5675,6306
5676,4973
5677,8090
5678,6441
5679,6455
5680,1241
5681,3861
5682,7557
5683,6780
5684,6710
5685,2505
5686,1051
5687,2511
5688,6436
5689,68
5690,6823
5691,3441
5692,5642
5693,4870
5694,496
5695,9736
5696,4501
5697,6253
5698,8363
5699,7534
5700,2857
5701,3231
5702,1171
5703,8931
5704,9507
5705,5674
5706,2247
5707,5392
5708,6026
5709,4738
5710,1322
5711,3493
5712,460
5713,559
5714,1590
5715,8096
5716,3869
5717,5919
5718,9002
5719,2192
5720,916
5721,7666
5722,1844
5723,6156
5724,4334
5725,7301
5726,8701
5727,4031
5728,5417
5729,9501
5730,7800
5731,5149
5732,9465
5733,1146
5734,9051
5735,6558
5736,9333
5737,3462
5738,5345
5739,1371
5740,9257
5741,4464
5742,8634
5743,1785
5744,60
5745,250
5746,3266
5747,7930
5748,3319
5749,380
5750,285
5751,3898
5752,9087
5753,8872
5754,9935
5755,7303
5756,3007
5757,3007
5758,4147
5759,7341
5760,2638
5761,3251
5762,6329
5763,1612
5764,5588
5765,3207
5766,7454
5767,2280
5768,7879
5769,4412
5770,3013
5771,828
5772,6180
5773,4238
5774,3681
5775,3989
5776,3695
5777,2532
5778,5401
5779,7133
5780,773
5781,2302
5782,6405
5783,4995
5784,982
5785,3506
5786,6966
5787,7362
5788,4320
5789,4919
5790,7356
5791,6139
5792,9592
5793,2854
5794,1784
5795,9933
5796,5140
5797,174
5798,2530
5799,3942
5800,5837
5801,440
5802,6411
5803,25
5804,9257
5805,5079
5806,8599
5807,807
5808,9005
5809,6637
5810,6650
5811,2032
5812,3241
5813,6705
5814,4128
5815,8599
5816,5986
5817,1329
5818,3989
5819,1323
5820,9565
5821,1884
5822,791
5823,2553
5824,7265
5825,2876
5826,1590
5827,9956
5828,3936
5829,5798
5830,3966
5831,5461
5832,8192
5833,2363
5834,2644
5835,6138
5836,2658
5837,2764
5838,1266
5839,3757
5840,3852
5841,1255
5842,5180
5843,9571
5844,9148
5845,1622
5846,3987
5847,3754
5848,3450
5849,4309
5850,3860
5851,2673
5852,1822
5853,137
5854,7305
5855,7198
5856,844
5857,5305
5858,6558
5859,1422
5860,6454
5861,3681
5862,6220
5863,8528
5864,9198
5865,2136
5866,4054
5867,7492
5868,2493
5869,7048
5870,6558
5871,370
5872,8931
5873,4783
5874,2172
5875,6459
5876,4062
5877,7918
5878,8934
5879,337
5880,2538
5881,9630
5882,7368
5883,629
5884,1469
5885,9806
5886,7076
5887,2359
5888,1660
5889,3940
5890,5363
5891,1129
5892,6011
5893,3592
5894,7059
5895,391
5896,5506
5897,7996
5898,7946
5899,9261
5900,3634
5901,3267
5902,8026
5903,6751
5904,3035
5905,7067
5906,7378
5907,6354
5908,4459
5909,2547
5910,7018
5911,8239
5912,4026
5913,986
5914,2436
5915,2188
5916,9987
5917,7795
5918,5191
5919,4265
5920,389
5921,495
5922,5484
5923,4575
5924,2658
5925,8495
5926,7298
5927,1353
5928,2440
5929,653
5930,2396
5931,5312
5932,2744
5933,6566
5934,10
5935,4961
5936,5538
5937,5500
5938,6934
5939,6428
5940,2587
5941,7165
5942,2814
5943,5140
5944,1854
5945,2804
5946,1480
5947,7316
5948,1896
5949,3220
5950,2061
5951,6325
5952,5419
5953,7046
5954,4106
5955,8518
5956,1894
5957,4922
5958,5565
5959,3374
5960,1868
5961,7907
5962,7120
5963,2524
5964,1253
5965,7989
5966,4702
5967,3397
5968,2203
5969,6558
5970,9210
5971,1277
5972,6510
5973,597
5974,2831
5975,8221
5976,3408
5977,6545
5978,6711
5979,7010
5980,5200
5981,2066
5982,6600
5983,2802
5984,9505
5985,6742
5986,2203
5987,9530
5988,3612
5989,8015
5990,9914
5991,4562
5992,7635
5993,3023
5994,3671
5995,613
5996,4318
5997,7869
5998,6751
5999,7298
6000,1061
6001,354
6002,1420
6003,840
6004,7074
6005,8928
6006,316
6007,3929
6008,4411
6009,9058
6010,7017
6011,3344
6012,1382
6013,9402
6014,7564
6015,5140
6016,5859
6017,6580
6018,173
6019,8645
6020,8740
6021,3755
6022,2473
6023,6536
6024,7700
6025,2768
6026,1588
6027,6882
6028,6062
6029,694
6030,7854
6031,3039
6032,2316
6033,7660
6034,1966
6035,3484
6036,1218
6037,896
6038,6284
6039,9442
6040,8326
6041,8556
6042,7329
6043,5770
6044,3989
6045,494
6046,5519
6047,6649
6048,3546
6049,7813
6050,1380
6051,8130
6052,640
6053,9645
6054,2723
6055,8526
6056,7868
6057,9574
6058,4638
6059,7495
6060,6520
6061,8931
6062,2862
6063,8822
6064,3468
6065,9314
6066,1350
6067,3729
6068,4704
6069,5506
6070,7870
6071,1171
6072,7136
6073,4160
6074,8938
6075,796
6076,8658
6077,5091
6078,249
6079,1611
6080,7497
6081,8020
6082,3321
6083,9720
6084,8751
6085,1119
6086,7823
6087,3439
6088,1611
6089,9377
6090,8834
6091,1976
6092,4998
6093,3794
6094,3165
6095,6541
6096,3729
6097,4319
6098,57
6099,8172
6100,6130
6101,5114
6102,9929
6103,4660
6104,2132
6105,27
6106,6330
6107,7378
6108,9992
6109,6898
6110,4612
6111,9846
6112,6389
6113,6438
6114,2076
6115,2638
6116,1667
6117,3432
6118,5925
6119,7807
6120,4518
6121,4054
6122,8399
6123,6898
6124,942
6125,2705
6126,2054
6127,5440
6128,6762
6129,9851
6130,9567
6131,2029
6132,8614
6133,9241
6134,5617
6135,7750
6136,3605
6137,4948
6138,5996
6139,3013
6140,1287
6141,8976
6142,5201
6143,6607
6144,584
6145,5624
6146,7796
6147,5201
6148,4131
6149,5017
6150,637
6151,1591
6152,6231
6153,2408
6154,4940
6155,9462
6156,4855
6157,6256
6158,578
6159,6522
6160,7352
6161,4649
6162,9350
6163,3490
6164,7557
6165,4185
6166,4402
6167,5492
6168,1402
6169,9613
6170,881
6171,1633
6172,2614
6173,9038
6174,9282
6175,5449
6176,9516
6177,8683
6178,1563
6179,9217
6180,1587
6181,4539
6182,4348
6183,6911
6184,3332
6185,3722
6186,130
6187,1669
6188,6760
6189,7478
6190,3468
6191,6313
6192,6967
6193,5465
6194,3799
6195,3018
6196,2920
6197,8398
6198,6664
6199,3048
6200,6183
6201,5223
6202,3542
6203,8741
6204,1516
6205,6841
6206,2369
6207,6720
6208,8819
6209,8230
6210,380
6211,5247
6212,6573
6213,2419
6214,5662
6215,9516
6216,2481
6217,4253
6218,4332
6219,5857
6220,3344
6221,9344
6222,9349
6223,3208
6224,1529
6225,5393
6226,2986
6227,7043
6228,2350
6229,6558
6230,5159
6231,9435
6232,1665
6233,9788
6234,672
6235,5132
6236,6435
6237,4660
6238,4768
6239,9745
6240,1463
6241,3724
6242,9629
6243,8841
6244,3905
6245,5264
6246,2139
6247,1608
6248,4562
6249,4282
6250,495
6251,3720
6252,4922
6253,7894
6254,5046
6255,7225
6256,3792
6257,6405
6258,8991
6259,1827
6260,5230
6261,5076
6262,4097
6263,8268
6264,3377
6265,8630
6266,2486
6267,7025
6268,2279
6269,5193
6270,2686
6271,3929
6272,6320
6273,7687
6274,1760
6275,2529
6276,1259
6277,3426
6278,4405
6279,720
6280,8295
6281,3073
6282,9051
6283,8871
6284,5968
6285,5208
6286,9902
6287,5620
6288,5439
6289,2130
6290,8760
6291,4054
6292,2591
6293,3148
6294,9413
6295,237
6296,1509
6297,703
6298,516
6299,1613
6300,4776
6301,2355
6302,6106
6303,6253
6304,5565
6305,1138
6306,6158
6307,3016
6308,6495
6309,4398
6310,1384
6311,1350
6312,1231
6313,1754
6314,9184
6315,182
6316,9472
6317,8094
6318,6718
6319,8677
6320,7470
6321,5424
6322,9038
6323,4025
6324,3360
6325,8144
6326,5269
6327,4091
6328,4693
6329,6840
6330,4948
6331,6457
6332,9184
6333,9359
6334,7647
6335,3890
6336,2491
6337,9484
6338,6558
6339,7247
6340,6198
6341,1482
6342,4818
6343,974
6344,9956
6345,8933
6346,244
6347,8231
6348,1159
6349,8414
6350,7705
6351,9911
6352,3923
6353,8429
6354,1299
6355,7519
6356,8122
6357,264
6358,2479
6359,7076
6360,9509
6361,4290
6362,1610
6363,8802
6364,6000
6365,7106
6366,2777
6367,4758
6368,8416
6369,4897
6370,5292
6371,1588
6372,3582
6373,1036
6374,3220
6375,8369
6376,6712
6377,6871
6378,2610
6379,2598
6380,1623
6381,5884
6382,319
6383,1524
6384,7505
6385,7551
6386,5229
6387,9935
6388,6224
6389,6535
6390,6751
6391,3776
6392,4841
6393,9667
6394,69
6395,4386
6396,4715
6397,1896
6398,6753
6399,4381
6400,1304
6401,3702
6402,1152
6403,3433
6404,3149
6405,6264
6406,8011
6407,7564
6408,5968
6409,3187
6410,8666
6411,5677
6412,6943
6413,613
6414,9306
6415,6306
6416,702
6417,7104
6418,6570
6419,2117
6420,3382
6421,7737
6422,9132
6423,8344
6424,4562
6425,2721
6426,9148
6427,4267
6428,1730
6429,8378
6430,7959
6431,7658
6432,3413
6433,821
6434,8714
6435,7765
6436,2585
6437,4273
6438,3680
6439,4935
6440,3849
6441,4525
6442,6415
6443,6737
6444,3975
6445,2323
6446,9924
6447,8797
6448,2151
6449,3602
6450,1632
6451,497
6452,9935
6453,5096
6454,3488
6455,3108
6456,8122
6457,4800
6458,5804
6459,6090
6460,6779
6461,8950
6462,1071
6463,7276
6464,5807
6465,5025
6466,2473
6467,1528
6468,1885
6469,7731
6470,6882
6471,3727
6472,3491
6473,263
6474,940
6475,7802
6476,7566
6477,1821
6478,7894
6479,1407
6480,6168
6481,1731
6482,5698
6483,4612
6484,1269
6485,626
6486,8625
6487,3302
6488,823
6489,1935
6490,8758
6491,1921
6492,6547
6493,465
6494,7406
6495,2788
6496,2507
6497,3432
6498,6096
6499,7624
6500,3477
6501,5531
6502,9135
6503,2418
6504,3438
6505,9497
6506,1387
6507,5662
6508,7509
6509,9649
6510,994
6511,2673
6512,4841
6513,61
6514,6558
6515,7785
6516,9806
6517,1576
6518,1318
6519,4267
6520,1878
6521,6107
6522,5247
6523,7480
6524,8025
6525,3386
6526,9574
6527,6417
6528,2873
6529,5948
6530,5523
6531,3359
6532,1146
6533,867
6534,3314
6535,67
6536,3332
6537,8733
6538,833
6539,9746
6540,3413
6541,2854
6542,18
6543,871
6544,5783
6545,4157
6546,7663
6547,1888
6548,83
6549,3327
6550,6275
6551,781
6552,7639
6553,5046
6554,7255
6555,7823
6556,5729
6557,9083
6558,6793
6559,8905
6560,2793
6561,3693
6562,6879
6563,1117
6564,8813
6565,1291
6566,7265
6567,3717
6568,5951
6569,606
6570,7672
6571,313
6572,4460
6573,7831
6574,808
6575,3536
6576,9911
6577,7259
6578,63
6579,6543
6580,5592
6581,2735
6582,5231
6583,1949
6584,6468
6585,83
6586,8547
6587,3728
6588,3779
6589,6768
6590,4501
6591,5613
6592,1713
6593,9269
6594,768
6595,436
6596,921
6597,6826
6598,396
6599,1416
6600,6009
6601,6696
6602,3319
6603,8144
6604,265
6605,7828
6606,2000
6607,5883
6608,5801
6609,3071
6610,4881
6611,9593
6612,6354
6613,6498
6614,3472
6615,3414
6616,301
6617,1994
6618,631
6619,4535
6620,6088
6621,2876
6622,9311
6623,3659
6624,8167
6625,5536
6626,1348
6627,1576
6628,8049
6629,7427
6630,7460
6631,5330
6632,4102
6633,3097
6634,4995
6635,8757
6636,9836
6637,3433
6638,3476
6639,1507
6640,4667
6641,742
6642,1122
6643,319
6644,1027
6645,6102
6646,5972
6647,6999
6648,2335
6649,8673
6650,227
6651,3989
6652,3936
6653,6150
6654,2877
6655,2921
6656,3387
6657,1059
6658,1826
6659,9703
6660,6434
6661,1168
6662,3316
6663,1159
6664,4467
6665,6703
6666,4965
6667,6193
6668,9902
6669,5857
6670,5363
6671,62
6672,5519
6673,8840
6674,39
6675,8392
6676,1628
6677,3989
6678,8023
6679,4657
6680,8739
6681,4541
6682,4870
6683,4105
6684,7984
6685,8619
6686,3095
6687,5654
6688,7007
6689,6954
6690,1643
6691,3854
6692,2021
6693,5219
6694,2437
6695,4993
6696,6595
6697,9086
6698,7554
6699,1329
6700,7068
6701,3244
6702,5547
6703,354
6704,3377
6705,1113
6706,5234
6707,390
6708,8746
6709,2575
6710,1731
6711,7691
6712,8083
6713,7563
6714,5986
6715,303
6716,8041
6717,3025
6718,454
6719,1732
6720,8507
6721,9935
6722,8683
6723,3877
6724,6134
6725,8797
6726,6058
6727,8579
6728,2136
6729,8088
6730,6734
6731,3042
6732,72
6733,5633
6734,5208
6735,1751
6736,1483
6737,7951
6738,3139
6739,5396
6740,6354
6741,1935
6742,5207
6743,9539
6744,8761
6745,384
6746,3588
6747,7193
6748,6084
6749,5240
6750,6871
6751,9040
6752,2638
6753,259
6754,7030
6755,4539
6756,5247
6757,7937
6758,6595
6759,9437
6760,9911
6761,2586
6762,5403
6763,3815
6764,9301
6765,5050
6766,5496
6767,687
6768,494
6769,9514
6770,2875
6771,2865
6772,4701
6773,708
6774,2542
6775,6745
6776,4357
6777,3110
6778,6485
6779,821
6780,7785
6781,4562
6782,4857
6783,4974
6784,1269
6785,3722
6786,3995
6787,3679
6788,5136
6789,946
6790,4741
6791,1588
6792,9183
6793,6596
6794,6751
6795,287
6796,5140
6797,1218
6798,3326
6799,608
6800,3933
6801,3324
6802,8555
6803,7482
6804,1970
6805,6674
6806,5396
6807,7758
6808,1488
6809,627
6810,1679
6811,2639
6812,3876
6813,464
6814,6803
6815,2244
6816,1476
6817,1921
6818,8542
6819,8956
6820,5897
6821,7079
6822,4487
6823,3472
6824,161
6825,7754
6826,4257
6827,6312
6828,1085
6829,1781
6830,4570
6831,4982
6832,190
6833,2695
6834,7647
6835,5679
6836,7074
6837,7936
6838,1001
6839,3453
6840,4374
6841,4676
6842,4270
6843,4651
6844,5451
6845,654
6846,1163
6847,3184
6848,322
6849,8744
6850,699
6851,3588
6852,3326
6853,8643
6854,6793
6855,8845
6856,683
6857,4157
6858,4118
6859,8478
6860,5588
6861,7039
6862,5149
6863,9307
6864,626
6865,6772
6866,518
6867,5614
6868,4578
6869,2737
6870,8341
6871,8429
6872,2691
6873,1165
6874,6139
6875,5147
6876,2490
6877,9584
6878,5764
6879,6536
6880,7063
6881,5936
6882,6841
6883,7228
6884,2529
6885,1299
6886,6285
6887,8040
6888,1276
6889,9287
6890,2505
6891,8123
6892,1805
6893,5506
6894,3399
6895,4116
6896,6262
6897,5042
6898,6994
6899,1602
6900,9094
6901,5288
6902,6523
6903,4047
6904,9806
6905,9243
6906,5778
6907,2456
6908,6467
6909,9048
6910,6596
6911,6589
6912,9785
6913,8599
6914,5449
6915,161
6916,8701
6917,2141
6918,5128
6919,1841
6920,4462
6921,6543
6922,1410
6923,801
6924,2686
6925,2461
6926,6607
6927,6024
6928,6709
6929,1516
6930,7557
6931,9210
6932,7091
6933,8654
6934,4323
6935,8995
6936,6703
6937,1880
6938,8285
6939,4136
6940,426
6941,9943
6942,1130
6943,9741
6944,9616
6945,2471
6946,3057
6947,8931
6948,5125
6949,4870
6950,9472
6951,2139
6952,9613
6953,833
6954,3472
6955,5527
6956,7388
6957,5136
6958,2121
6959,5181
6960,1601
6961,1071
6962,6953
6963,3343
6964,6841
6965,5686
6966,3794
6967,7071
6968,6540
6969,5938
6970,9171
6971,2945
6972,9051
6973,297
6974,6580
6975,7423
6976,5815
6977,2371
6978,6006
6979,1027
6980,9090
6981,8648
6982,1459
6983,5884
6984,5679
6985,1433
6986,5205
6987,6455
6988,7256
6989,6243
6990,7362
6991,9144
6992,9780
6993,1883
6994,7028
6995,4771
6996,5478
6997,9289
6998,6477
6999,7998
7000,6383
7001,3407
7002,4615
7003,6960
7004,4490
7005,7796
7006,6614
7007,5704
7008,7570
7009,3966
7010,2000
7011,5046
7012,3924
7013,1811
7014,1403
7015,9258
7016,493
7017,4769
7018,8025
7019,3890
7020,2136
7021,5365
7022,4580
7023,9778
7024,5581
7025,7397
7026,3439
7027,8380
7028,6286
7029,3692
7030,7982
7031,1488
7032,8955
7033,355
7034,5117
7035,8931
7036,2490
7037,1666
7038,4069
7039,9524
7040,5775
7041,2371
7042,5507
7043,7104
7044,9270
7045,7054
7046,4965
7047,9996
7048,4961
7049,6657
7050,1173
7051,8355
7052,889
7053,495
7054,3220
7055,5392
7056,7804
7057,5951
7058,529
7059,2013
7060,2089
7061,1175
7062,7639
7063,7746
7064,6441
7065,8783
7066,3717
7067,5022
7068,9860
7069,7010
7070,8209
7071,5252
7072,5809
7073,2967
7074,173
7075,6871
7076,3792
7077,3108
7078,5647
7079,7883
7080,6588
7081,1665
7082,4262
7083,9147
7084,2876
7085,2572
7086,8642
7087,7216
7088,6650
7089,2744
7090,3521
7091,5781
7092,8408
7093,6084
7094,348
7095,8602
7096,9142
7097,2594
7098,3664
7099,3088
7100,176
7101,8380
7102,4343
7103,8094
7104,7830
7105,5208
7106,9248
7107,9119
7108,1720
7109,6393
7110,4219
7111,9611
7112,7672
7113,8725
7114,5238
7115,2882
7116,8596
7117,7482
7118,7482
7119,1599
7120,3932
7121,6739
7122,933
7123,3605
7124,956
7125,4769
7126,3558
7127,5162
7128,1868
7129,3472
7130,2255
7131,2172
7132,1583
7133,2316
7134,4858
7135,5674
7136,8858
7137,2989
7138,9062
7139,6577
7140,524
7141,4419
7142,6318
7143,7437
7144,8266
7145,2592
7146,9472
7147,1444
7148,8294
7149,427
7150,7126
7151,1017
7152,5880
7153,2110
7154,851
7155,8467
7156,6981
7157,8686
7158,5052
7159,1119
7160,3334
7161,418
7162,8984
7163,5156
7164,5685
7165,4987
7166,5831
7167,8227
7168,8144
7169,8134
7170,5185
7171,516
7172,2831
7173,6751
7174,1624
7175,9012
7176,3472
7177,524
7178,9605
7179,524
7180,5650
7181,8160
7182,8138
7183,9878
7184,8280
7185,3287
7186,9060
7187,9928
7188,7039
7189,5972
7190,1550
7191,4845
7192,6494
7193,8976
7194,2990
7195,7150
7196,7935
7197,7805
7198,5615
7199,3187
7200,5269
7201,3950
7202,2621
7203,8326
7204,2733
7205,8212
7206,1210
7207,1509
7208,4603
7209,910
7210,1558
7211,444
7212,1117
7213,8086
7214,1484
7215,9838
7216,9750
7217,9116
7218,2308
7219,145
7220,9514
7221,8176
7222,678
7223,9557
7224,5891
7225,6482
7226,3547
7227,5928
7228,8859
7229,656
7230,9472
7231,3412
7232,6340
7233,9198
7234,87
7235,3225
7236,6551
7237,1355
7238,9481
7239,6489
7240,7100
7241,1509
7242,9081
7243,6130
7244,9287
7245,803
7246,5312
7247,4104
7248,9953
7249,7743
7250,7121
7251,7338
7252,4154
7253,7856
7254,454
7255,8293
7256,432
7257,3688
7258,7313
7259,1012
7260,5055
7261,1931
7262,8276
7263,9492
7264,9610
7265,4559
7266,9531
7267,6130
7268,6276
7269,191
7270,4922
7271,4150
7272,3451
7273,4498
7274,8047
7275,2412
7276,7501
7277,9778
7278,6721
7279,1584
7280,7565
7281,9372
7282,6596
7283,4716
7284,390
7285,9421
7286,1614
7287,6558
7288,4447
7289,934
7290,5146
7291,2755
7292,3558
7293,7453
7294,5281
7295,6217
7296,9171
7297,3974
7298,3936
7299,6953
7300,6894
7301,6099
7302,1523
7303,5733
7304,3240
7305,393
7306,3507
7307,6024
7308,7375
7309,7141
7310,6191
7311,9418
7312,7014
7313,5181
7314,8396
7315,9745
7316,3227
7317,5415
7318,1901
7319,6482
7320,4612
7321,7305
7322,9577
7323,7036
7324,9571
7325,1628
7326,1310
7327,9645
7328,4429
7329,8292
7330,8705
7331,1944
7332,3887
7333,4668
7334,2465
7335,1591
7336,2234
7337,1823
7338,3779
7339,7796
7340,1028
7341,1412
7342,3170
7343,7064
7344,137
7345,9474
7346,6180
7347,7114
7348,9768
7349,6823
7350,5966
7351,9077
7352,851
7353,1510
7354,8396
7355,3762
7356,9136
7357,2110
7358,7007
7359,7083
7360,9909
7361,8484
7362,1739
7363,2907
7364,7283
7365,3918
7366,6138
7367,7166
7368,5498
7369,6318
7370,839
7371,7286
7372,1730
7373,5403
7374,5778
7375,1071
7376,372
7377,2189
7378,374
7379,3592
7380,1588
7381,5519
7382,4575
7383,4134
7384,7048
7385,391
7386,9175
7387,5482
7388,5912
7389,4147
7390,7154
7391,8813
7392,5597
7393,5778
7394,1650
7395,4462
7396,8750
7397,4867
7398,2876
7399,5452
7400,3050
7401,6558
7402,4870
7403,6180
7404,164
7405,2440
7406,5288
7407,5073
7408,4925
7409,7284
7410,6850
7411,3013
7412,1590
7413,9245
7414,9472
7415,438
7416,1435
7417,1601
7418,1842
7419,7360
7420,7249
7421,1850
7422,7021
7423,6318
7424,5412
7425,1426
7426,4429
7427,1962
7428,1679
7429,1853
7430,5669
7431,3377
7432,6089
7433,853
7434,7412
7435,2868
7436,5076
7437,3833
7438,6650
7439,7496
7440,4421
7441,2470
7442,4220
7443,2378
7444,4232
7445,6058
7446,8845
7447,821
7448,5013
7449,9889
7450,7932
7451,2172
7452,6268
7453,2374
7454,8654
7455,438
7456,7422
7457,1146
7458,5040
7459,6177
7460,7380
7461,3018
7462,4562
7463,6558
7464,9276
7465,2956
7466,9205
7467,6156
7468,4482
7469,81
7470,3497
7471,8436
7472,7565
7473,4072
7474,7361
7475,3097
7476,4789
7477,6652
7478,5053
7479,4922
7480,7358
7481,8376
7482,8050
7483,9293
7484,9148
7485,161
7486,8314
7487,6261
7488,7298
7489,9581
7490,8694
7491,5111
7492,5045
7493,925
7494,2980
7495,8529
7496,4559
7497,1749
7498,7100
7499,1672
7500,7030
7501,8643
7502,5880
7503,9605
7504,8751
7505,4297
7506,5654
7507,5459
7508,895
7509,584
7510,8255
7511,9144
7512,217
7513,1628
7514,1611
7515,1571
7516,7787
7517,2337
7518,1085
7519,6180
7520,4607
7521,4267
7522,4905
7523,8532
7524,1448
7525,2493
7526,4722
7527,2639
7528,4922
7529,2881
7530,5279
7531,1398
7532,5548
7533,4878
7534,9914
7535,7559
7536,7680
7537,1994
7538,1225
7539,1246
7540,8931
7541,1996
7542,4721
7543,2654
7544,8572
7545,3674
7546,7182
7547,5276
7548,9421
7549,8014
7550,912
7551,9183
7552,2712
7553,1291
7554,5859
7555,1303
7556,4123
7557,5271
7558,4810
7559,2011
7560,9447
7561,9287
7562,1148
7563,331
7564,1210
7565,4575
7566,8047
7567,9735
7568,5983
7569,979
7570,2341
7571,4480
7572,2471
7573,3222
7574,3759
7575,3737
7576,4565
7577,6677
7578,8549
7579,4878
7580,1061
7581,7254
7582,3493
7583,1906
7584,250
7585,4897
7586,5302
7587,8870
7588,888
7589,3101
7590,670
7591,5778
7592,2398
7593,4087
7594,9543
7595,8127
7596,9344
7597,4272
7598,393
7599,1248
7600,2050
7601,750
7602,1619
7603,7651
7604,3108
7605,6117
7606,9849
7607,1273
7608,9215
7609,3221
7610,190
7611,4267
7612,8642
7613,4154
7614,9437
7615,6741
7616,4539
7617,3854
7618,6107
7619,1760
7620,9517
7621,3888
7622,1843
7623,4969
7624,8938
7625,5676
7626,7237
7627,2
7628,8172
7629,8130
7630,1738
7631,786
7632,897
7633,8327
7634,3653
7635,6500
7636,8967
7637,2440
7638,3647
7639,6674
7640,8337
7641,9629
7642,3761
7643,4446
7644,1146
7645,3476
7646,8821
7647,8704
7648,2802
