Id,Predicted
7644,2999
7645,3476
7646,6150
7647,8704
7648,2802
7649,5401
7650,7932
7651,8022
7652,7496
7653,7341
7654,3029
7655,5155
7656,7648
7657,2925
7658,3371
7659,4994
7660,2147
7661,2168
7662,8339
7663,4107
7664,6393
7665,8203
7666,1697
7667,4571
7668,9906
7669,9623
7670,9796
7671,344
7672,1930
7673,1304
7674,69
7675,458
7676,608
7677,1471
7678,6649
7679,9218
7680,1596
7681,7768
7682,7352
7683,3251
7684,8255
7685,9732
7686,8455
7687,6492
7688,8506
7689,4782
7690,187
7691,4025
7692,1890
7693,443
7694,2936
7695,625
7696,7666
7697,1120
7698,6511
7699,8231
7700,1839
7701,8789
7702,3112
7703,2093
7704,9519
7705,5311
7706,1763
7707,3983
7708,6619
7709,7542
7710,554
7711,9569
7712,4727
7713,1243
7714,4349
7715,5524
7716,6332
7717,8513
7718,3956
7719,8490
7720,8542
7721,2712
7722,5554
7723,9727
7724,7011
7725,8150
7726,4352
7727,8382
7728,8947
7729,7100
7730,8646
7731,6605
7732,7988
7733,9823
7734,1224
7735,7475
7736,4851
7737,6393
7738,8513
7739,1275
7740,4212
7741,56
7742,1434
7743,9512
7744,9045
7745,3301
7746,1157
7747,5793
7748,7554
7749,3104
7750,1515
7751,7506
7752,4429
7753,8765
7754,1040
7755,6332
7756,2224
7757,2565
7758,5929
7759,9447
7760,5228
7761,7907
7762,3783
7763,7017
7764,3441
7765,1113
7766,6455
7767,3201
7768,9165
7769,3007
7770,5938
7771,8204
7772,8329
7773,8032
7774,2627
7775,4148
7776,4616
7777,3664
7778,7295
7779,2876
7780,2971
7781,5511
7782,520
7783,9828
7784,5395
7785,2524
7786,8281
7787,3412
7788,7238
7789,1591
7790,710
7791,8402
7792,6146
7793,789
7794,9289
7795,6026
7796,7379
7797,8275
7798,9935
7799,762
7800,8830
7801,941
7802,5461
7803,5384
7804,4999
7805,8464
7806,1803
7807,2185
7808,8674
7809,2773
7810,160
7811,6273
7812,8789
7813,2807
7814,9745
7815,5609
7816,1760
7817,7288
7818,8379
7819,214
7820,821
7821,6928
7822,2007
7823,440
7824,6150
7825,7014
7826,3104
7827,4888
7828,8180
7829,5265
7830,2694
7831,6536
7832,5612
7833,8702
7834,7647
7835,5102
7836,9360
7837,3605
7838,6081
7839,6332
7840,691
7841,7337
7842,9271
7843,7606
7844,3574
7845,2218
7846,6655
7847,9761
7848,2490
7849,1747
7850,1214
7851,8388
7852,8523
7853,9127
7854,8485
7855,8515
7856,9805
7857,8667
7858,2430
7859,5493
7860,5147
7861,5022
7862,9834
7863,5989
7864,5342
7865,4361
7866,8454
7867,5865
7868,969
7869,5898
7870,6321
7871,5495
7872,4017
7873,4732
7874,718
7875,1896
7876,5615
7877,5713
7878,5412
7879,699
7880,8824
7881,3165
7882,2007
7883,2304
7884,3846
7885,3375
7886,2192
7887,7595
7888,7890
7889,7594
7890,6074
7891,9044
7892,8319
7893,3701
7894,7631
7895,9198
7896,8974
7897,952
7898,2980
7899,3171
7900,5667
7901,9094
7902,1868
7903,5312
7904,3394
7905,2766
7906,9067
7907,9394
7908,2646
7909,836
7910,8632
7911,5823
7912,8476
7913,7179
7914,6041
7915,9636
7916,3104
7917,921
7918,925
7919,9606
7920,4761
7921,6898
7922,1183
7923,436
7924,2296
7925,6180
7926,4261
7927,6490
7928,9099
7929,9645
7930,5641
7931,2467
7932,6000
7933,4313
7934,9605
7935,8088
7936,2239
7937,3932
7938,2233
7939,4524
7940,6761
7941,1049
7942,5741
7943,1269
7944,6850
7945,390
7946,9703
7947,498
7948,5152
7949,8683
7950,7890
7951,6599
7952,8766
7953,6001
7954,7597
7955,2143
7956,3058
7957,5085
7958,3799
7959,8325
7960,1088
7961,7178
7962,1100
7963,8082
7964,6012
7965,8542
7966,3961
7967,9558
7968,5339
7969,3925
7970,3537
7971,5396
7972,433
7973,8197
7974,6033
7975,2529
7976,6454
7977,8469
7978,6622
7979,8636
7980,1171
7981,8931
7982,1075
7983,2725
7984,410
7985,9165
7986,6689
7987,3783
7988,126
7989,6362
7990,1668
7991,8195
7992,3574
7993,4790
7994,6599
7995,4398
7996,498
7997,6731
7998,913
7999,7734
8000,9227
8001,7707
8002,2505
8003,5311
8004,39
8005,9749
8006,4855
8007,7545
8008,4766
8009,3698
8010,7537
8011,2926
8012,3423
8013,8158
8014,6864
8015,8513
8016,2110
8017,812
8018,1079
8019,7660
8020,5157
8021,6417
8022,4622
8023,1105
8024,4015
8025,6415
8026,9762
8027,255
8028,3301
8029,2573
8030,4406
8031,5711
8032,1229
8033,50
8034,1029
8035,2096
8036,3733
8037,4792
8038,3845
8039,3855
8040,8865
8041,420
8042,2051
8043,7542
8044,8180
8045,1512
8046,1930
8047,3330
8048,2323
8049,6787
8050,7178
8051,2233
8052,6080
8053,3537
8054,3873
8055,9894
8056,1047
8057,6914
8058,8517
8059,6172
8060,6520
8061,5181
8062,7652
8063,3907
8064,5992
8065,7081
8066,6337
8067,1650
8068,9361
8069,3171
8070,9823
8071,7387
8072,685
8073,756
8074,3806
8075,3023
8076,3982
8077,583
8078,4805
8079,1110
8080,5062
8081,4332
8082,8754
8083,2323
8084,4071
8085,4823
8086,7459
8087,8461
8088,8380
8089,4582
8090,3539
8091,4290
8092,1561
8093,8153
8094,9376
8095,1420
8096,1896
8097,1754
8098,9108
8099,680
8100,1222
8101,7015
8102,8113
8103,3987
8104,8654
8105,6769
8106,4575
8107,8319
8108,1881
8109,2003
8110,7754
8111,4834
8112,9576
8113,5667
8114,1260
8115,24
8116,7987
8117,4565
8118,7139
8119,2467
8120,435
8121,2192
8122,6191
8123,8
8124,4393
8125,5584
8126,2627
8127,9979
8128,1481
8129,2701
8130,7128
8131,8666
8132,776
8133,5785
8134,5524
8135,3301
8136,3783
8137,5563
8138,7448
8139,7011
8140,9458
8141,9716
8142,5361
8143,5662
8144,4331
8145,7246
8146,5137
8147,5361
8148,220
8149,789
8150,8967
8151,4310
8152,3780
8153,7628
8154,9084
8155,6385
8156,5865
8157,5523
8158,6605
8159,1808
8160,3780
8161,9576
8162,7183
8163,7307
8164,9900
8165,9432
8166,6412
8167,2864
8168,4433
8169,4814
8170,4952
8171,3783
8172,1265
8173,2296
8174,446
8175,7187
8176,6146
8177,3855
8178,8666
8179,4675
8180,3042
8181,4232
8182,2336
8183,5511
8184,4807
8185,3946
8186,9069
8187,8703
8188,1730
8189,1379
8190,6911
8191,851
8192,8209
8193,9273
8194,8564
8195,8110
8196,5730
8197,7652
8198,438
8199,4756
8200,5683
8201,6248
8202,9968
8203,6753
8204,430
8205,3092
8206,4318
8207,6191
8208,6166
8209,6280
8210,1022
8211,7227
8212,5865
8213,7732
8214,7880
8215,1564
8216,7509
8217,1598
8218,434
8219,9745
8220,3187
8221,3574
8222,6033
8223,2267
8224,3592
8225,2233
8226,4348
8227,2511
8228,2233
8229,4298
8230,5056
8231,5420
8232,7601
8233,5102
8234,5667
8235,9089
8236,9239
8237,7108
8238,555
8239,2471
8240,9475
8241,3592
8242,3085
8243,932
8244,5535
8245,8455
8246,7179
8247,733
8248,9198
8249,1858
8250,9235
8251,120
8252,7337
8253,4753
8254,354
8255,76
8256,6146
8257,1478
8258,4800
8259,9224
8260,8660
8261,4444
8262,7791
8263,6387
8264,3218
8265,9424
8266,8411
8267,6636
8268,8763
8269,2086
8270,115
8271,3457
8272,433
8273,9864
8274,2531
8275,8
8276,1949
8277,8180
8278,6474
8279,820
8280,845
8281,4767
8282,5730
8283,7743
8284,906
8285,9805
8286,8383
8287,3907
8288,7718
8289,2262
8290,9057
8291,6255
8292,4887
8293,3127
8294,6189
8295,4310
8296,2387
8297,7707
8298,2864
8299,3987
8300,8835
8301,569
8302,1418
8303,4734
8304,4975
8305,2467
8306,1817
8307,1259
8308,9956
8309,366
8310,5395
8311,5233
8312,4088
8313,2379
8314,5677
8315,1431
8316,3783
8317,1858
8318,6872
8319,3687
8320,6371
8321,3432
8322,4256
8323,3783
8324,7780
8325,5141
8326,5667
8327,2936
8328,6019
8329,6682
8330,7503
8331,51
8332,7146
8333,7812
8334,6847
8335,289
8336,5072
8337,5758
8338,870
8339,9005
8340,9238
8341,7367
8342,1120
8343,3171
8344,9716
8345,9331
8346,3949
8347,1310
8348,4482
8349,9924
8350,1438
8351,3336
8352,8803
8353,1004
8354,3898
8355,1353
8356,3023
8357,6201
8358,6850
8359,1113
8360,244
8361,2627
8362,2932
8363,1304
8364,5297
8365,6805
8366,3318
8367,876
8368,8696
8369,1514
8370,1993
8371,9106
8372,3023
8373,516
8374,7076
8375,5704
8376,3171
8377,2459
8378,331
8379,4472
8380,9591
8381,4832
8382,8660
8383,3128
8384,2405
8385,775
8386,3652
8387,7011
8388,8471
8389,4206
8390,9421
8391,5767
8392,3374
8393,4815
8394,7384
8395,7227
8396,9651
8397,5139
8398,2223
8399,2846
8400,6997
8401,354
8402,7989
8403,9831
8404,2546
8405,4175
8406,919
8407,9030
8408,3582
8409,5361
8410,5180
8411,2282
8412,4513
8413,7235
8414,5524
8415,4363
8416,7067
8417,7116
8418,7181
8419,8807
8420,2939
8421,2098
8422,2802
8423,2500
8424,2164
8425,3152
8426,1259
8427,2467
8428,3956
8429,8172
8430,1788
8431,1056
8432,3323
8433,2482
8434,7481
8435,1063
8436,5309
8437,4261
8438,240
8439,2636
8440,8794
8441,2772
8442,5066
8443,8305
8444,9831
8445,777
8446,5062
8447,9020
8448,8796
8449,4150
8450,5347
8451,336
8452,4352
8453,2705
8454,2003
8455,5470
8456,5729
8457,5009
8458,1521
8459,1065
8460,2799
8461,2572
8462,2391
8463,2589
8464,3812
8465,5409
8466,3268
8467,4687
8468,89
8469,2130
8470,5822
8471,9723
8472,8754
8473,9301
8474,4639
8475,777
8476,1456
8477,3794
8478,8134
8479,6788
8480,8130
8481,9850
8482,523
8483,2486
8484,5667
8485,7195
8486,1587
8487,1590
8488,1920
8489,4830
8490,8340
8491,8647
8492,2344
8493,3640
8494,2496
8495,7429
8496,69
8497,1714
8498,928
8499,8840
8500,4866
8501,1764
8502,9609
8503,6636
8504,3913
8505,7281
8506,8125
8507,1888
8508,1218
8509,1406
8510,3102
8511,6383
8512,8839
8513,7603
8514,3640
8515,8754
8516,282
8517,8455
8518,686
8519,6783
8520,1933
8521,4240
8522,1779
8523,2990
8524,7003
8525,548
8526,3148
8527,8754
8528,4785
8529,4569
8530,8796
8531,6398
8532,5557
8533,8205
8534,2849
8535,139
8536,5246
8537,1709
8538,6237
8539,5535
8540,8231
8541,4711
8542,6919
8543,2351
8544,3152
8545,3898
8546,9601
8547,4165
8548,1305
8549,6417
8550,3589
8551,4398
8552,7489
8553,4561
8554,3152
8555,6797
8556,946
8557,9114
8558,3783
8559,5828
8560,4482
8561,2370
8562,5590
8563,5938
8564,8291
8565,5092
8566,8683
8567,3090
8568,3581
8569,2279
8570,3783
8571,8339
8572,4727
8573,4758
8574,575
8575,743
8576,4785
8577,9761
8578,970
8579,1377
8580,440
8581,2471
8582,4249
8583,3480
8584,8689
8585,9005
8586,8614
8587,8941
8588,1508
8589,1838
8590,5681
8591,9968
8592,9778
8593,6067
8594,2921
8595,1262
8596,3058
8597,9563
8598,3301
8599,8669
8600,8572
8601,569
8602,3889
8603,9432
8604,4713
8605,4789
8606,1354
8607,9146
8608,5806
8609,824
8610,1622
8611,8664
8612,8997
8613,6369
8614,1329
8615,9436
8616,8113
8617,2924
8618,75
8619,220
8620,6280
8621,7916
8622,2586
8623,2636
8624,8938
8625,3063
8626,4075
8627,2241
8628,9831
8629,2130
8630,6704
8631,7818
8632,6941
8633,798
8634,6234
8635,775
8636,1279
8637,4748
8638,8513
8639,3583
8640,6179
8641,9494
8642,896
8643,6952
8644,5730
8645,5412
8646,8728
8647,4616
8648,3301
8649,6285
8650,5758
8651,9871
8652,5064
8653,8932
8654,9402
8655,9198
8656,6649
8657,7378
8658,9426
8659,6160
8660,6150
8661,9742
8662,9259
8663,950
8664,629
8665,7843
8666,9293
8667,2856
8668,7199
8669,6158
8670,7956
8671,7781
8672,282
8673,4943
8674,6400
8675,9748
8676,2455
8677,5416
8678,8669
8679,9452
8680,9802
8681,7867
8682,7956
8683,7551
8684,4263
8685,9058
8686,6951
8687,5412
8688,3374
8689,1593
8690,5524
8691,4062
8692,8796
8693,9057
8694,3783
8695,8756
8696,8039
8697,6955
8698,4623
8699,2462
8700,4966
8701,6527
8702,2489
8703,1401
8704,776
8705,5233
8706,5208
8707,2347
8708,8684
8709,8239
8710,9900
8711,5970
8712,4598
8713,7352
8714,6425
8715,3365
8716,1416
8717,7490
8718,154
8719,4006
8720,3015
8721,6751
8722,2184
8723,2838
8724,8235
8725,2986
8726,6651
8727,3249
8728,2285
8729,3956
8730,2906
8731,3461
8732,1838
8733,9270
8734,3394
8735,4613
8736,9768
8737,8216
8738,8275
8739,3962
8740,7930
8741,9960
8742,2807
8743,9005
8744,6567
8745,3597
8746,31
8747,7166
8748,6024
8749,5755
8750,8379
8751,8237
8752,421
8753,4339
8754,9805
8755,4146
8756,433
8757,7175
8758,7067
8759,3949
8760,588
8761,7142
8762,9976
8763,9108
8764,3713
8765,1724
8766,812
8767,8956
8768,3581
8769,658
8770,7920
8771,5258
8772,7210
8773,6211
8774,9805
8775,1278
8776,6178
8777,6185
8778,2285
8779,2233
8780,8015
8781,7011
8782,7179
8783,8352
8784,90
8785,2258
8786,5085
8787,5115
8788,7092
8789,2463
8790,2096
8791,8088
8792,7743
8793,174
8794,3915
8795,1572
8796,5177
8797,8796
8798,440
8799,2233
8800,3313
8801,2760
8802,9426
8803,5891
8804,5966
8805,7980
8806,6102
8807,2430
8808,3557
8809,467
8810,9745
8811,3648
8812,7748
8813,1278
8814,3021
8815,5692
8816,5953
8817,278
8818,725
8819,2007
8820,9723
8821,300
8822,6056
8823,9730
8824,4442
8825,6332
8826,2000
8827,6805
8828,3356
8829,7704
8830,9871
8831,6561
8832,53
8833,9418
8834,6417
8835,6666
8836,6641
8837,899
8838,1477
8839,128
8840,9701
8841,9903
8842,6536
8843,4561
8844,5717
8845,3783
8846,1906
8847,7772
8848,1948
8849,3312
8850,9161
8851,7478
8852,6033
8853,523
8854,5046
8855,3886
8856,7900
8857,8079
8858,6140
8859,2564
8860,9650
8861,4070
8862,6211
8863,3522
8864,1275
8865,3530
8866,9331
8867,5950
8868,7269
8869,4579
8870,5381
8871,4644
8872,4310
8873,8931
8874,7364
8875,3084
8876,9361
8877,8209
8878,3600
8879,4974
8880,5331
8881,9146
8882,6866
8883,978
8884,4634
8885,1972
8886,3158
8887,2494
8888,6338
8889,3581
8890,179
8891,9434
8892,4848
8893,8606
8894,8249
8895,354
8896,2111
8897,4792
8898,4000
8899,9768
8900,5811
8901,1066
8902,2707
8903,5262
8904,6986
8905,7462
8906,4421
8907,6393
8908,1336
8909,6354
8910,1516
8911,6857
8912,4418
8913,8765
8914,9715
8915,1598
8916,3244
8917,6202
8918,3577
8919,9454
8920,128
8921,3389
8922,5919
8923,8118
8924,4276
8925,1051
8926,7781
8927,7361
8928,7840
8929,3279
8930,2277
8931,7701
8932,5321
8933,1913
8934,7617
8935,9850
8936,4134
8937,8810
8938,3059
8939,427
8940,6741
8941,1823
8942,2574
8943,6877
8944,7371
8945,6565
8946,2651
8947,7461
8948,2455
8949,9924
8950,1004
8951,5066
8952,6682
8953,6710
8954,1729
8955,9800
8956,8496
8957,6471
8958,3244
8959,2990
8960,8660
8961,19
8962,4561
8963,9935
8964,8118
8965,7951
8966,926
8967,8660
8968,2720
8969,5396
8970,5524
8971,6329
8972,2641
8973,9218
8974,8299
8975,6994
8976,687
8977,6012
8978,7704
8979,3433
8980,1440
8981,7499
8982,3374
8983,9742
8984,1510
8985,3490
8986,9567
8987,5072
8988,8559
8989,8336
8990,4502
8991,8707
8992,799
8993,3342
8994,1474
8995,3084
8996,2343
8997,2379
8998,6955
8999,3898
9000,3567
9001,8399
9002,683
9003,5525
9004,1853
9005,1611
9006,3783
9007,1757
9008,6803
9009,3249
9010,8655
9011,3783
9012,1395
9013,6000
9014,1879
9015,5865
9016,9020
9017,933
9018,4585
9019,3138
9020,3953
9021,128
9022,6041
9023,1354
9024,7049
9025,560
9026,7181
9027,7030
9028,700
9029,8695
9030,9664
9031,5001
9032,7104
9033,2864
9034,6878
9035,9792
9036,5092
9037,8635
9038,6231
9039,9313
9040,4212
9041,4298
9042,8064
9043,2247
9044,4654
9045,6361
9046,8946
9047,1023
9048,8438
9049,3956
9050,7652
9051,3439
9052,9094
9053,9503
9054,3786
9055,2277
9056,8180
9057,775
9058,292
9059,562
9060,2864
9061,2626
9062,5814
9063,5199
9064,789
9065,2142
9066,7334
9067,3007
9068,5433
9069,3907
9070,5607
9071,1392
9072,6146
9073,3466
9074,4616
9075,2751
9076,4232
9077,8177
9078,1225
9079,9192
9080,1962
9081,7386
9082,8209
9083,1054
9084,6007
9085,6000
9086,7448
9087,5579
9088,7771
9089,4080
9090,8734
9091,7735
9092,9848
9093,8632
9094,2350
9095,7305
9096,6518
9097,8839
9098,4933
9099,1105
9100,6348
9101,9058
9102,3220
9103,2923
9104,4348
9105,3222
9106,6761
9107,4836
9108,3783
9109,6805
9110,9108
9111,1850
9112,2014
9113,8660
9114,3838
9115,5487
9116,9853
9117,7017
9118,6290
9119,4225
9120,4349
9121,1802
9122,8209
9123,3248
9124,9146
9125,3783
9126,5053
9127,8860
9128,4972
9129,703
9130,3887
9131,300
9132,2007
9133,5828
9134,3017
9135,7551
9136,2001
9137,2001
9138,1638
9139,9870
9140,4387
9141,5034
9142,1228
9143,1557
9144,2389
9145,4880
9146,8974
9147,4591
9148,2924
9149,3314
9150,2743
9151,4398
9152,7100
9153,5874
9154,4634
9155,5771
9156,5808
9157,3683
9158,394
9159,3987
9160,4877
9161,7882
9162,1255
9163,8227
9164,5500
9165,1225
9166,4790
9167,8180
9168,8789
9169,7989
9170,5865
9171,9689
9172,5238
9173,4098
9174,8362
9175,9865
9176,8113
9177,6002
9178,503
9179,6609
9180,2483
9181,3537
9182,7749
9183,4807
9184,6468
9185,1019
9186,6532
9187,3342
9188,53
9189,4675
9190,7922
9191,3894
9192,2218
9193,1484
9194,3423
9195,6000
9196,9745
9197,526
9198,9289
9199,521
9200,2116
9201,3201
9202,7865
9203,1868
9204,5730
9205,1260
9206,4800
9207,9426
9208,8435
9209,790
9210,4367
9211,1615
9212,7665
9213,8408
9214,8227
9215,9859
9216,354
9217,7477
9218,6564
9219,7676
9220,6229
9221,5311
9222,90
9223,7812
9224,7526
9225,5662
9226,487
9227,6871
9228,6494
9229,620
9230,5367
9231,3301
9232,5292
9233,6253
9234,986
9235,555
9236,3462
9237,4022
9238,521
9239,4711
9240,6225
9241,4961
9242,8805
9243,8543
9244,8563
9245,8681
9246,6564
9247,2343
9248,2296
9249,409
9250,1190
9251,8485
9252,5166
9253,1590
9254,8528
9255,1142
9256,2701
9257,7607
9258,2768
9259,52
9260,8552
9261,9884
9262,8513
9263,3433
9264,7735
9265,7652
9266,4727
9267,4121
9268,6211
9269,946
9270,8244
9271,2234
9272,523
9273,2295
9274,1233
9275,3954
9276,7076
9277,714
9278,5810
9279,8061
9280,5971
9281,9715
9282,1762
9283,8607
9284,7775
9285,6107
9286,4781
9287,495
9288,1200
9289,7106
9290,2624
9291,3780
9292,4675
9293,4640
9294,4585
9295,8195
9296,4933
9297,515
9298,9171
9299,5081
9300,1484
9301,7393
9302,694
9303,6435
9304,3733
9305,6323
9306,8113
9307,3466
9308,8528
9309,6198
9310,8113
9311,8382
9312,6543
9313,9184
9314,1930
9315,4890
9316,4096
9317,9619
9318,9575
9319,8466
9320,5982
9321,1237
9322,8702
9323,5853
9324,3102
9325,2627
9326,3624
9327,3152
9328,7898
9329,8844
9330,8865
9331,8537
9332,2198
9333,7315
9334,254
9335,4734
9336,4313
9337,7045
9338,5050
9339,7253
9340,6944
9341,1366
9342,8470
9343,1420
9344,6309
9345,9245
9346,812
9347,2695
9348,2003
9349,520
9350,2694
9351,2407
9352,9227
9353,3783
9354,3546
9355,4830
9356,7520
9357,5846
9358,4551
9359,969
9360,2986
9361,5311
9362,4436
9363,5921
9364,7911
9365,8956
9366,7657
9367,3643
9368,1278
9369,1110
9370,2518
9371,6631
9372,5862
9373,62
9374,775
9375,2706
9376,6729
9377,2686
9378,5148
9379,7626
9380,8835
9381,4187
9382,5711
9383,5228
9384,7178
9385,5748
9386,2036
9387,1453
9388,8019
9389,3783
9390,1658
9391,7647
9392,3247
9393,5105
9394,3761
9395,6383
9396,7538
9397,4733
9398,3855
9399,7066
9400,7306
9401,3148
9402,6444
9403,7419
9404,3104
9405,7961
9406,691
9407,3854
9408,9171
9409,5015
9410,8485
9411,8666
9412,69
9413,185
9414,5524
9415,1941
9416,2542
9417,8172
9418,4732
9419,9044
9420,3400
9421,5893
9422,2156
9423,1458
9424,1395
9425,1692
9426,1650
9427,2565
9428,2110
9429,71
9430,1267
9431,1260
9432,5149
9433,5063
9434,3534
9435,4790
9436,3605
9437,5532
9438,3601
9439,8754
9440,8230
9441,4657
9442,6703
9443,433
9444,6387
9445,7030
9446,3559
9447,7982
9448,6019
9449,2789
9450,3873
9451,5506
9452,5042
9453,2194
9454,194
9455,7727
9456,3574
9457,4181
9458,5990
9459,6496
9460,2393
9461,5102
9462,8660
9463,9775
9464,9569
9465,7256
9466,2666
9467,9168
9468,5129
9469,5427
9470,9067
9471,5688
9472,7966
9473,7336
9474,1590
9475,7506
9476,7568
9477,3873
9478,7497
9479,5149
9480,2858
9481,4559
9482,4282
9483,4833
9484,7406
9485,6719
9486,4255
9487,2296
9488,1486
9489,2042
9490,3457
9491,7462
9492,3299
9493,8754
9494,4516
9495,5173
9496,7067
9497,9507
9498,3207
9499,874
9500,8689
9501,4734
9502,5068
9503,3991
9504,6768
9505,9615
9506,1463
9507,5720
9508,3983
9509,8523
9510,4613
9511,4307
9512,2088
9513,1513
9514,6211
9515,6172
9516,1997
9517,2876
9518,282
9519,3152
9520,5468
9521,7461
9522,1111
9523,5511
9524,5918
9525,1463
9526,9934
9527,2593
9528,2000
9529,8868
9530,7676
9531,3942
9532,1106
9533,1197
9534,3379
9535,5635
9536,883
9537,1029
9538,3506
9539,5758
9540,8573
9541,8429
9542,50
9543,7982
9544,789
9545,4814
9546,9354
9547,3783
9548,1269
9549,4246
9550,6679
9551,424
9552,8518
9553,9343
9554,9625
9555,5830
9556,1722
9557,5752
9558,1317
9559,1029
9560,2413
9561,8148
9562,4934
9563,2791
9564,6454
9565,4101
9566,9082
9567,4340
9568,8033
9569,1483
9570,3649
9571,7352
9572,3267
9573,7195
9574,6630
9575,5880
9576,7727
9577,6320
9578,7691
9579,6439
9580,7807
9581,89
9582,1093
9583,3658
9584,1174
9585,6387
9586,5775
9587,6805
9588,1781
9589,4710
9590,3394
9591,2734
9592,7526
9593,7665
9594,5339
9595,3962
9596,9187
9597,5746
9598,3783
9599,1514
9600,5425
9601,9257
9602,7718
9603,282
9604,7178
9605,8133
9606,8986
9607,3364
9608,7869
9609,7890
9610,6180
9611,3864
9612,8430
9613,6180
9614,2923
9615,3783
9616,2977
9617,9057
9618,5521
9619,5882
9620,957
9621,7845
9622,4864
9623,4616
9624,4344
9625,433
9626,1431
9627,9128
9628,3924
9629,6937
9630,6230
9631,3838
9632,3649
9633,1661
9634,1421
9635,1574
9636,3341
9637,9973
9638,6180
9639,644
9640,6224
9641,8152
9642,3982
9643,2147
9644,1941
9645,1259
9646,5613
9647,6417
9648,2178
9649,4947
9650,7934
9651,7676
9652,5400
9653,8019
9654,7336
9655,3783
9656,197
9657,7120
9658,6149
9659,9745
9660,6597
9661,2882
9662,5716
9663,476
9664,679
9665,8490
9666,3907
9667,9880
9668,9182
9669,7665
9670,1037
9671,773
9672,2233
9673,6473
9674,1868
9675,1896
9676,6224
9677,9466
9678,3659
9679,5180
9680,3776
9681,7139
9682,3007
9683,7171
9684,3780
9685,3864
9686,369
9687,1868
9688,1997
9689,692
9690,3421
9691,6779
9692,5238
9693,9569
9694,7341
9695,6247
9696,6703
9697,2462
9698,2341
9699,2727
9700,141
9701,2110
9702,3347
9703,9635
9704,4216
9705,9056
9706,1216
9707,4651
9708,2388
9709,3301
9710,4063
9711,8526
9712,9904
9713,5228
9714,9740
9715,1105
9716,4921
9717,3979
9718,5823
9719,3847
9720,7718
9721,3868
9722,1855
9723,326
9724,5480
9725,3063
9726,7178
9727,2000
9728,9540
9729,3128
9730,2178
9731,9376
9732,2717
9733,5942
9734,2550
9735,5724
9736,7988
9737,714
9738,8605
9739,1668
9740,6446
9741,7102
9742,6000
9743,6391
9744,2136
9745,2164
9746,2218
9747,5205
9748,7570
9749,7768
9750,2088
9751,7884
9752,1090
9753,8687
9754,2360
9755,1163
9756,3113
9757,3439
9758,7890
9759,2766
9760,9100
9761,4025
9762,8445
9763,4855
9764,354
9765,4858
9766,7257
9767,2706
9768,9641
9769,4344
9770,5671
9771,6452
9772,1233
9773,4792
9774,1172
9775,427
9776,6986
9777,3301
9778,3856
9779,4507
9780,8180
9781,3794
9782,7716
9783,3352
9784,3960
9785,8172
9786,6769
9787,5217
9788,9894
9789,3445
9790,7507
9791,3489
9792,9065
9793,5344
9794,5795
9795,1730
9796,479
9797,7992
9798,6482
9799,3484
9800,5412
9801,3411
9802,2483
9803,3301
9804,7391
9805,2300
9806,6391
9807,1438
9808,1458
9809,4761
9810,5945
9811,1105
9812,9676
9813,4051
9814,5786
9815,8425
9816,5662
9817,1679
9818,8411
9819,7888
9820,5019
9821,4232
9822,2717
9823,8157
9824,128
9825,3592
9826,3527
9827,2368
9828,9787
9829,5262
9830,4337
9831,2876
9832,1151
9833,9779
9834,6921
9835,3430
9836,714
9837,2837
9838,4022
9839,3176
9840,1692
9841,4579
9842,8868
9843,3783
9844,9831
9845,5456
9846,7890
9847,5710
9848,7352
9849,2819
9850,2218
9851,4624
9852,9141
9853,4929
9854,5891
9855,8019
9856,9280
9857,4796
9858,5865
9859,6047
9860,2158
9861,5279
9862,331
9863,3954
9864,9904
9865,899
9866,5953
9867,3262
9868,8956
9869,3011
9870,1514
9871,1320
9872,4005
9873,1049
9874,3628
9875,3929
9876,3431
9877,9806
9878,4485
9879,5412
9880,8664
9881,8674
9882,3783
9883,5837
9884,2802
9885,5426
9886,3030
9887,5524
9888,3220
9889,727
9890,5921
9891,949
9892,5577
9893,7738
9894,7762
9895,49
9896,7527
9897,9704
9898,4943
9899,6135
9900,9691
9901,3539
9902,8696
9903,8528
9904,7996
9905,2208
9906,3585
9907,9128
9908,44
9909,2196
9910,9796
9911,669
9912,3098
9913,1611
9914,5488
9915,1477
9916,8978
9917,493
9918,3856
9919,4764
9920,7341
9921,1218
9922,6748
9923,1328
9924,7542
9925,3956
9926,3574
9927,7666
9928,365
9929,4872
9930,4919
9931,1789
9932,9271
9933,7182
9934,5025
9935,8643
9936,1354
9937,1849
9938,4158
9939,6570
9940,8825
9941,5981
9942,7748
9943,8301
9944,2127
9945,1420
9946,8879
9947,7323
9948,5874
9949,826
9950,7178
9951,7443
9952,8666
9953,8757
9954,5108
9955,5174
9956,1269
9957,9402
9958,6215
9959,5730
9960,979
9961,7715
9962,6812
9963,3365
9964,8446
9965,789
9966,7802
9967,1105
9968,757
9969,3497
9970,888
9971,4406
9972,8175
9973,3794
9974,7607
9975,620
9976,2529
9977,8088
9978,9558
9979,2755
9980,1260
9981,9045
9982,486
9983,9849
9984,2408
9985,3020
9986,5020
9987,2094
9988,6956
9989,9066
9990,9318
9991,8461
9992,6011
9993,1795
9994,1259
9995,1378
9996,583
9997,757
9998,1692
9999,3515
10000,8180
10001,8202
10002,7494
10003,922
10004,7269
10005,8796
10006,7765
10007,2773
10008,3128
10009,1756
10010,1919
10011,2788
