Id,Predicted
8711,5970
8712,4598
8713,266
8714,6425
8715,3365
8716,1416
8717,705
8718,154
8719,4006
8720,5868
8721,8249
8722,2184
8723,2838
8724,8235
8725,2986
8726,6651
8727,3249
8728,3368
8729,3956
8730,2906
8731,3461
8732,1838
8733,9270
8734,3394
8735,4613
8736,9768
8737,8216
8738,8275
8739,3962
8740,965
8741,9960
8742,7015
8743,9005
8744,6567
8745,3597
8746,31
8747,7166
8748,6024
8749,4162
8750,8379
8751,9178
8752,7017
8753,4339
8754,9805
8755,4146
8756,433
8757,9118
8758,7067
8759,3949
8760,9056
8761,7142
8762,9976
8763,9108
8764,3713
8765,1724
8766,812
8767,8956
8768,3581
8769,7015
8770,9871
8771,5258
8772,7210
8773,5217
8774,9805
8775,3715
8776,4701
8777,6185
8778,8586
8779,2233
8780,5941
8781,7011
8782,8291
8783,8352
8784,90
8785,2258
8786,4162
8787,67
8788,7092
8789,2463
8790,2096
8791,8088
8792,7743
8793,174
8794,3915
8795,9624
8796,5177
8797,8796
8798,440
8799,6401
8800,3313
8801,2760
8802,9426
8803,5891
8804,5966
8805,7980
8806,6102
8807,2430
8808,3557
8809,467
8810,9745
8811,2012
8812,7748
8813,1278
8814,3021
8815,9792
8816,5953
8817,278
8818,725
8819,5361
8820,9723
8821,300
8822,6056
8823,9730
8824,683
8825,6332
8826,2000
8827,342
8828,3356
8829,7557
8830,9871
8831,6561
8832,53
8833,9418
8834,6417
8835,6666
8836,6641
8837,899
8838,1477
8839,7295
8840,9701
8841,9903
8842,6536
8843,6591
8844,5717
8845,2
8846,1906
8847,7772
8848,1948
8849,3312
8850,9161
8851,7478
8852,1262
8853,8666
8854,5046
8855,922
8856,783
8857,5667
8858,6140
8859,505
8860,9650
8861,4070
8862,6211
8863,3522
8864,811
8865,3530
8866,742
8867,5950
8868,7269
8869,4579
8870,5381
8871,4644
8872,4310
8873,8931
8874,1275
8875,2993
8876,9361
8877,8209
8878,3600
8879,4974
8880,5331
8881,9146
8882,8733
8883,50
8884,4634
8885,1972
8886,968
8887,2494
8888,6338
8889,3581
8890,179
8891,9434
8892,9334
8893,8606
8894,8249
8895,354
8896,2111
8897,4792
8898,4000
8899,9768
8900,7554
8901,4418
8902,6812
8903,5262
8904,1454
8905,7462
8906,4421
8907,6393
8908,4974
8909,6354
8910,1516
8911,6857
8912,4418
8913,8765
8914,6656
8915,1275
8916,3244
8917,6202
8918,3577
8919,9454
8920,128
8921,3389
8922,5919
8923,8118
8924,4276
8925,4567
8926,7781
8927,7361
8928,7840
8929,3279
8930,2277
8931,7701
8932,5321
8933,1913
8934,5487
8935,9850
8936,6583
8937,8810
8938,3059
8939,427
8940,6741
8941,1823
8942,2574
8943,6877
8944,4170
8945,6565
8946,2651
8947,2205
8948,2455
8949,9924
8950,3543
8951,5066
8952,6682
8953,6710
8954,1850
8955,9800
8956,8496
8957,6471
8958,3244
8959,3457
8960,8660
8961,19
8962,4561
8963,9935
8964,8118
8965,7951
8966,926
8967,8660
8968,2720
8969,2177
8970,4701
8971,6329
8972,2641
8973,9218
8974,9507
8975,6994
8976,687
8977,8499
8978,3624
8979,3433
8980,1440
8981,50
8982,3374
8983,9742
8984,1510
8985,3490
8986,4232
8987,5022
8988,3291
8989,8336
8990,4502
8991,8707
8992,799
8993,3342
8994,1474
8995,3084
8996,2343
8997,3220
8998,6955
8999,3898
9000,8654
9001,8399
9002,5027
9003,5525
9004,1853
9005,3658
9006,2
9007,1757
9008,6803
9009,3249
9010,8655
9011,2
9012,1395
9013,3925
9014,1879
9015,8127
9016,9020
9017,933
9018,4585
9019,3138
9020,3953
9021,128
9022,6041
9023,811
9024,7049
9025,560
9026,7647
9027,2717
9028,700
9029,8695
9030,1317
9031,5001
9032,7530
9033,2864
9034,4350
9035,1481
9036,5092
9037,2678
9038,6231
9039,9313
9040,4212
9041,4298
9042,8064
9043,2247
9044,4654
9045,6361
9046,7996
9047,8380
9048,8438
9049,3956
9050,7652
9051,3439
9052,9094
9053,9503
9054,4814
9055,2277
9056,8180
9057,775
9058,292
9059,5470
9060,2864
9061,2626
9062,5814
9063,5199
9064,789
9065,9767
9066,9382
9067,3007
9068,5433
9069,3907
9070,5607
9071,1518
9072,6146
9073,3466
9074,4616
9075,2751
9076,4232
9077,8177
9078,5017
9079,9192
9080,1962
9081,7386
9082,691
9083,1054
9084,6007
9085,6000
9086,7448
9087,5579
9088,7771
9089,4080
9090,8734
9091,7735
9092,9848
9093,8632
9094,8852
9095,7305
9096,2311
9097,8839
9098,4933
9099,1105
9100,6348
9101,5880
9102,3790
9103,2923
9104,4348
9105,3222
9106,6761
9107,4836
9108,2
9109,6805
9110,9108
9111,6140
9112,171
9113,8660
9114,3838
9115,5487
9116,9853
9117,1438
9118,6290
9119,8181
9120,4349
9121,1802
9122,8209
9123,3248
9124,3821
9125,2
9126,5053
9127,8860
9128,4972
9129,703
9130,3887
9131,300
9132,7607
9133,5828
9134,3017
9135,7551
9136,7249
9137,2001
9138,1638
9139,4701
9140,4387
9141,2296
9142,1228
9143,3451
9144,6191
9145,122
9146,8974
9147,4591
9148,2924
9149,3314
9150,7146
9151,4398
9152,7100
9153,5874
9154,4634
9155,5771
9156,5808
9157,3683
9158,394
9159,3987
9160,4877
9161,3987
9162,1255
9163,8227
9164,5500
9165,1225
9166,4790
9167,8180
9168,8789
9169,7989
9170,5865
9171,2205
9172,5238
9173,4098
9174,8362
9175,5688
9176,8113
9177,6002
9178,1529
9179,6609
9180,2483
9181,3537
9182,4650
9183,5128
9184,9507
9185,1019
9186,6532
9187,3342
9188,53
9189,4187
9190,7922
9191,3894
9192,2218
9193,9398
9194,3423
9195,6000
9196,9745
9197,526
9198,9289
9199,521
9200,2116
9201,3201
9202,7865
9203,1868
9204,1075
9205,1260
9206,4800
9207,9426
9208,9218
9209,103
9210,3023
9211,1615
9212,7665
9213,8408
9214,1188
9215,9859
9216,354
9217,7477
9218,6564
9219,7676
9220,2109
9221,5311
9222,90
9223,7812
9224,7526
9225,8113
9226,487
9227,6871
9228,6494
9229,620
9230,8003
9231,8249
9232,5292
9233,6253
9234,986
9235,555
9236,3462
9237,9800
9238,521
9239,4711
9240,8764
9241,4961
9242,8805
9243,8543
9244,8563
9245,8681
9246,6564
9247,5529
9248,2885
9249,409
9250,1190
9251,608
9252,2205
9253,1590
9254,8528
9255,1142
9256,5597
9257,7607
9258,2768
9259,52
9260,3898
9261,9884
9262,8513
9263,3433
9264,7735
9265,7652
9266,2698
9267,4121
9268,6211
9269,4891
9270,8244
9271,2234
9272,523
9273,8152
9274,8156
9275,3954
9276,7076
9277,714
9278,5810
9279,8203
9280,5971
9281,9715
9282,529
9283,8607
9284,7775
9285,6107
9286,5365
9287,495
9288,1200
9289,7106
9290,2624
9291,3780
9292,4187
9293,4640
9294,4585
9295,8195
9296,4933
9297,515
9298,9171
9299,5081
9300,4993
9301,7823
9302,694
9303,5326
9304,3733
9305,5047
9306,3523
9307,3466
9308,9964
9309,6198
9310,5671
9311,3082
9312,6543
9313,7942
9314,1930
9315,4890
9316,699
9317,9619
9318,9575
9319,8466
9320,2100
9321,1237
9322,8702
9323,5853
9324,3102
9325,2627
9326,3624
9327,3152
9328,4317
9329,4406
9330,8865
9331,8537
9332,2198
9333,7315
9334,254
9335,4734
9336,4377
9337,7045
9338,5050
9339,8020
9340,6944
9341,3849
9342,8470
9343,1420
9344,6309
9345,9245
9346,812
9347,2695
9348,2003
9349,520
9350,1941
9351,2407
9352,9227
9353,2
9354,3546
9355,4830
9356,7520
9357,5846
9358,5623
9359,969
9360,2986
9361,5311
9362,4436
9363,5921
9364,9332
9365,8956
9366,7657
9367,9624
9368,1278
9369,1110
9370,9749
9371,6631
9372,5862
9373,62
9374,775
9375,1216
9376,6729
9377,2686
9378,8382
9379,7626
9380,8835
9381,4187
9382,5711
9383,5228
9384,4377
9385,5748
9386,2036
9387,1453
9388,8019
9389,2
9390,1658
9391,7647
9392,2520
9393,5105
9394,3761
9395,7388
9396,5031
9397,4733
9398,3846
9399,7066
9400,7306
9401,3148
9402,6444
9403,7419
9404,3104
9405,7961
9406,691
9407,3854
9408,6043
9409,5015
9410,8485
9411,8666
9412,69
9413,8120
9414,4701
9415,1941
9416,2542
9417,8172
9418,4732
9419,9044
9420,8455
9421,5893
9422,2156
9423,5934
9424,1395
9425,1692
9426,1650
9427,2565
9428,2110
9429,71
9430,691
9431,1523
9432,5149
9433,5063
9434,744
9435,4790
9436,3605
9437,5532
9438,3601
9439,8754
9440,8230
9441,4657
9442,2343
9443,1027
9444,6387
9445,7030
9446,83
9447,7982
9448,3176
9449,9802
9450,9045
9451,5506
9452,5042
9453,2194
9454,3755
9455,7727
9456,3574
9457,4181
9458,7496
9459,6496
9460,557
9461,5102
9462,8660
9463,7613
9464,9569
9465,7256
9466,8013
9467,9168
9468,7577
9469,8362
9470,9067
9471,5688
9472,2451
9473,7708
9474,3873
9475,8176
9476,7568
9477,3873
9478,7497
9479,5149
9480,2858
9481,4559
9482,4282
9483,4833
9484,2164
9485,6719
9486,4255
9487,2296
9488,1486
9489,3389
9490,7119
9491,5678
9492,3299
9493,7652
9494,4516
9495,5173
9496,7067
9497,5831
9498,3207
9499,8230
9500,3923
9501,4734
9502,5068
9503,3991
9504,6768
9505,9615
9506,1463
9507,5720
9508,3983
9509,8523
9510,1502
9511,3968
9512,4319
9513,1513
9514,6211
9515,6172
9516,1997
9517,2876
9518,282
9519,3152
9520,5468
9521,7461
9522,1111
9523,5511
9524,5918
9525,1463
9526,9934
9527,2593
9528,2000
9529,8868
9530,7676
9531,9568
9532,8312
9533,1197
9534,3379
9535,103
9536,6306
9537,1029
9538,7197
9539,2101
9540,8573
9541,8429
9542,50
9543,1174
9544,789
9545,4814
9546,9354
9547,2
9548,1269
9549,4843
9550,6679
9551,9218
9552,1379
9553,9343
9554,9625
9555,5830
9556,1722
9557,4933
9558,1317
9559,1029
9560,2413
9561,8148
9562,4934
9563,164
9564,6454
9565,4769
9566,9871
9567,4340
9568,8033
9569,1483
9570,9653
9571,266
9572,3267
9573,7195
9574,9843
9575,5880
9576,7727
9577,6320
9578,7691
9579,6439
9580,7807
9581,89
9582,1093
9583,3658
9584,1174
9585,9168
9586,5775
9587,6805
9588,1781
9589,4710
9590,5238
9591,2734
9592,7526
9593,7665
9594,5339
9595,3962
9596,2569
9597,5746
9598,2
9599,1514
9600,5425
9601,9257
9602,6943
9603,7537
9604,7178
9605,8133
9606,8986
9607,3364
9608,7869
9609,557
9610,6180
9611,3864
9612,8430
9613,8791
9614,2923
9615,2
9616,2977
9617,9057
9618,300
9619,5882
9620,957
9621,7845
9622,4864
9623,6884
9624,2241
9625,433
9626,8065
9627,9128
9628,2569
9629,6937
9630,6485
9631,3838
9632,3649
9633,1661
9634,1421
9635,1574
9636,4897
9637,9973
9638,6180
9639,644
9640,6224
9641,8152
9642,3982
9643,4896
9644,1941
9645,1259
9646,5613
9647,6417
9648,2178
9649,4947
9650,7934
9651,7676
9652,5400
9653,8019
9654,7336
9655,2
9656,197
9657,7120
9658,8223
9659,9745
9660,6597
9661,2882
9662,3152
9663,476
9664,679
9665,8490
9666,3907
9667,9880
9668,9182
9669,7665
9670,1037
9671,773
9672,2233
9673,8599
9674,1868
9675,1896
9676,6224
9677,9466
9678,3659
9679,5180
9680,3776
9681,7139
9682,3007
9683,7171
9684,3780
9685,9239
9686,369
9687,1868
9688,147
9689,3794
9690,3421
9691,6779
9692,5238
9693,52
9694,7341
9695,6247
9696,4938
9697,2462
9698,2341
9699,2727
9700,6277
9701,2110
9702,172
9703,6554
9704,8642
9705,9056
9706,1216
9707,4651
9708,2388
9709,3301
9710,4063
9711,6597
9712,9904
9713,5228
9714,9740
9715,1105
9716,4921
9717,3979
9718,5823
9719,3847
9720,7718
9721,3868
9722,1855
9723,326
9724,5480
9725,4722
9726,7178
9727,2000
9728,9540
9729,3128
9730,2178
9731,9376
9732,2717
9733,4476
9734,2550
9735,5724
9736,7988
9737,9218
9738,8605
9739,1668
9740,3508
9741,7102
9742,3925
9743,6391
9744,2136
9745,2164
9746,2218
9747,5205
9748,7570
9749,7768
9750,2088
9751,7884
9752,1090
9753,6898
9754,2360
9755,2569
9756,342
9757,3439
9758,557
9759,2766
9760,9100
9761,4025
9762,5513
9763,8876
9764,354
9765,4858
9766,7257
9767,2706
9768,9641
9769,4344
9770,5671
9771,6452
9772,1233
9773,9143
9774,1172
9775,427
9776,8523
9777,1163
9778,3856
9779,4507
9780,8180
9781,3794
9782,4332
9783,2144
9784,3960
9785,8172
9786,9981
9787,5217
9788,9894
9789,3445
9790,7507
9791,3489
9792,9065
9793,5344
9794,8230
9795,2864
9796,479
9797,7992
9798,6482
9799,3484
9800,5412
9801,3411
9802,2483
9803,3301
9804,7391
9805,2300
9806,8701
9807,1438
9808,1458
9809,5711
9810,5945
9811,1105
9812,9676
9813,4615
9814,5786
9815,8425
9816,153
9817,1679
9818,8411
9819,7888
9820,5019
9821,4232
9822,2717
9823,8157
9824,128
9825,9472
9826,3527
9827,2490
9828,9787
9829,7017
9830,4337
9831,2876
9832,3752
9833,4615
9834,6921
9835,5928
9836,714
9837,2837
9838,4022
9839,3176
9840,1692
9841,1034
9842,8868
9843,2
9844,8113
9845,5456
9846,557
9847,5710
9848,7352
9849,2819
9850,2218
9851,1284
9852,9141
9853,9527
9854,7499
9855,8019
9856,9280
9857,2932
9858,5865
9859,6047
9860,2158
9861,5279
9862,331
9863,3954
9864,9904
9865,899
9866,5953
9867,3262
9868,8956
9869,3011
9870,1514
9871,1927
9872,4005
9873,1049
9874,3628
9875,8230
9876,3608
9877,9806
9878,4485
9879,5412
9880,8664
9881,8674
9882,2
9883,2014
9884,2802
9885,5426
9886,3825
9887,4701
9888,3220
9889,727
9890,5921
9891,949
9892,5577
9893,8249
9894,7762
9895,7557
9896,7527
9897,9704
9898,4083
9899,6135
9900,9691
9901,3539
9902,8696
9903,8528
9904,7996
9905,2208
9906,3585
9907,9128
9908,44
9909,2196
9910,9796
9911,669
9912,3955
9913,1611
9914,9505
9915,1477
9916,3267
9917,493
9918,3856
9919,4764
9920,730
9921,1218
9922,6748
9923,1328
9924,5249
9925,4005
9926,3574
9927,7666
9928,365
9929,4872
9930,4919
9931,9324
9932,9271
9933,7182
9934,5025
9935,8643
9936,5031
9937,1849
9938,4444
9939,737
9940,8825
9941,5981
9942,7748
9943,8301
9944,2127
9945,1420
9946,3715
9947,8197
9948,5874
9949,5180
9950,8494
9951,7443
9952,8666
9953,8757
9954,9828
9955,5174
9956,1269
9957,4187
9958,6215
9959,4241
9960,979
9961,7715
9962,6812
9963,2734
9964,6640
9965,789
9966,7802
9967,2678
9968,3445
9969,3497
9970,888
9971,4406
9972,8175
9973,3794
9974,7607
9975,620
9976,2529
9977,8088
9978,9558
9979,2755
9980,3955
9981,9045
9982,486
9983,9849
9984,2408
9985,3020
9986,4701
9987,50
9988,6956
9989,9066
9990,6438
9991,8461
9992,6011
9993,1795
9994,1259
9995,1378
9996,583
9997,757
9998,1692
9999,3515
10000,2042
10001,8202
10002,1471
10003,922
10004,5951
10005,2678
10006,7765
10007,5525
10008,3128
10009,1756
10010,8340
10011,2788
10012,3724
10013,9645
10014,5511
10015,179
10016,240
10017,523
10018,1808
10019,1253
10020,2378
10021,9221
10022,2494
10023,3225
10024,6211
10025,8706
10026,2378
10027,7869
10028,5416
10029,921
10030,3574
10031,7177
10032,354
10033,2914
10034,2917
10035,7733
10036,6986
10037,5318
10038,6058
10039,1896
10040,9151
10041,2
10042,3086
10043,50
10044,5528
10045,9601
10046,620
10047,8876
10048,8685
10049,995
10050,9198
10051,5635
10052,5180
10053,3951
10054,3912
10055,7077
10056,7054
10057,6372
10058,3814
10059,6909
10060,9422
10061,7393
10062,603
10063,6062
10064,2360
10065,1849
10066,3301
10067,5031
10068,4154
10069,7988
10070,4255
10071,6564
10072,7565
10073,9818
10074,8712
10075,8654
10076,6880
10077,71
10078,6963
10079,4573
10080,2546
10081,4651
10082,2914
10083,1275
10084,2807
10085,5148
10086,6782
10087,9679
10088,8249
10089,191
10090,9092
10091,7845
10092,3883
10093,7935
10094,4145
10095,5506
10096,8654
10097,6769
10098,5688
10099,8222
10100,389
10101,4083
10102,8145
10103,5404
10104,5062
10105,5873
10106,1275
10107,7003
10108,6558
10109,3907
10110,3658
10111,8130
10112,3790
10113,7388
10114,8368
10115,3411
10116,8295
10117,6761
10118,8813
10119,6148
10120,9178
10121,5667
10122,6176
10123,8237
10124,7463
10125,9026
10126,4419
10127,7768
10128,6401
10129,1056
10130,9839
10131,130
10132,1829
10133,9346
10134,7179
10135,3301
10136,7316
10137,4340
10138,9540
10139,5412
10140,8479
10141,2920
10142,4932
10143,2144
10144,5347
10145,4261
10146,5217
10147,7059
10148,2853
10149,699
10150,8845
10151,1356
10152,6277
10153,3958
10154,1204
10155,9731
10156,4864
10157,4068
10158,8590
10159,6536
10160,8244
10161,9538
10162,5238
10163,1778
10164,5338
10165,9761
10166,5556
10167,3267
10168,8229
10169,4583
10170,5412
10171,8751
10172,7613
10173,4444
10174,5816
10175,8573
10176,8249
10177,5524
10178,7996
10179,5786
10180,8931
10181,4126
10182,1964
10183,3480
10184,7645
10185,4866
10186,5121
10187,5506
10188,7665
10189,9731
10190,1921
10191,5090
10192,1372
10193,3724
10194,8032
10195,5662
10196,516
10197,5951
10198,7831
10199,3949
10200,7011
10201,6415
10202,3342
10203,8504
10204,5339
10205,6518
10206,6248
10207,6102
10208,2130
10209,7715
10210,3158
10211,7313
10212,6101
10213,8064
10214,1067
10215,2569
10216,6492
10217,4855
10218,2670
10219,7276
10220,113
10221,8182
10222,9188
10223,6191
10224,523
10225,7554
10226,5747
10227,4855
10228,9622
10229,2000
10230,965
10231,987
10232,792
10233,965
10234,2003
10235,9376
10236,712
10237,4219
10238,1362
10239,2638
10240,3058
10241,2182
10242,7530
10243,7065
10244,8000
10245,7017
10246,6231
10247,9347
10248,8012
10249,2130
10250,4232
10251,8683
10252,5371
10253,1941
10254,8523
10255,3363
10256,9844
10257,9727
10258,3854
10259,1942
10260,8735
10261,9231
10262,853
10263,3785
10264,2951
10265,9598
10266,2385
10267,6769
10268,3085
10269,1434
10270,2078
10271,9950
10272,2007
10273,2379
10274,6803
10275,3983
10276,8625
10277,249
10278,5312
10279,8296
10280,1808
10281,3905
10282,2146
10283,5280
10284,9139
10285,9063
10286,910
10287,2161
10288,9968
10289,375
10290,9932
10291,7652
10292,6794
10293,2105
10294,3379
10295,4788
10296,8513
10297,5579
10298,5641
10299,4877
10300,6933
10301,5363
10302,6870
10303,7419
10304,4416
10305,2849
10306,9584
10307,795
10308,5815
10309,6897
10310,7557
10311,9020
10312,3149
10313,2459
10314,1504
10315,1275
10316,1590
10317,9723
10318,2341
10319,325
10320,7316
10321,2810
10322,9516
10323,5238
10324,7806
10325,282
10326,7197
10327,1222
10328,8109
10329,5507
10330,2407
10331,2313
10332,3263
10333,1524
10334,2233
10335,133
10336,7691
10337,3607
10338,1269
10339,806
10340,789
10341,1444
10342,4357
10343,6074
10344,6330
10345,8275
10346,7526
10347,1470
10348,6803
10349,9049
10350,5293
10351,3152
10352,3991
10353,9758
10354,3152
10355,3652
10356,2
10357,342
10358,4928
10359,8249
10360,2352
10361,8839
10362,9942
10363,9402
10364,2296
10365,4444
10366,4062
10367,2788
10368,9057
10369,1269
10370,3924
10371,5743
10372,9438
10373,2
10374,9968
10375,7359
10376,1029
10377,1879
10378,9171
10379,8168
10380,9935
10381,2088
10382,2778
10383,4151
10384,923
10385,4961
10386,3152
10387,2
10388,446
10389,2
10390,1502
10391,8329
10392,2
10393,2256
10394,3267
10395,8625
10396,9605
10397,2471
10398,1490
10399,6607
10400,1188
10401,5758
10402,1827
10403,3873
10404,7435
10405,8316
10406,7758
10407,4022
10408,7481
10409,7610
10410,6788
10411,2592
10412,282
10413,925
10414,1316
10415,3905
10416,9080
10417,2096
10418,8542
10419,6420
10420,159
10421,1602
10422,5536
10423,7178
10424,2471
10425,2610
10426,887
10427,612
10428,7865
10429,3225
10430,4911
10431,1222
10432,1510
10433,7869
10434,4835
10435,5724
10436,7690
10437,4221
10438,4867
10439,9727
10440,7808
10441,6593
10442,1275
10443,3158
10444,2719
10445,6180
10446,9591
10447,9390
10448,1267
10449,9045
10450,6366
10451,4907
10452,7794
10453,5688
10454,1724
10455,7675
10456,5027
10457,5591
10458,8903
10459,826
10460,989
10461,4040
10462,36
10463,9353
10464,1262
10465,1468
10466,9066
10467,5952
10468,5583
10469,3646
10470,5836
10471,8403
10472,9855
10473,2832
10474,2687
10475,8002
10476,2357
10477,5105
10478,9057
10479,9432
10480,8
10481,4705
10482,557
10483,2146
10484,7169
10485,4340
10486,3923
10487,2208
10488,7689
10489,2902
10490,969
10491,8039
10492,8455
10493,2233
10494,3310
10495,9218
10496,967
10497,5272
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,7448
10505,5928
10506,2
10507,8209
10508,896
10509,7491
10510,9218
10511,6799
10512,2909
10513,1310
10514,5942
10515,5815
10516,9636
10517,7300
10518,8997
10519,9939
10520,8674
10521,3082
10522,8707
10523,5858
10524,1510
10525,1079
10526,8654
10527,8904
10528,7051
10529,5629
10530,4838
10531,2471
10532,5361
10533,5584
10534,5413
10535,6240
10536,1123
10537,2490
10538,6301
10539,5704
10540,5392
10541,3849
10542,5986
10543,1510
10544,9577
10545,6165
10546,7526
10547,1237
10548,6534
10549,3500
10550,5615
10551,4318
10552,3786
10553,115
10554,5772
10555,9644
10556,314
10557,8088
10558,7345
10559,8307
10560,2032
10561,8249
10562,9693
10563,9788
10564,8153
10565,5523
10566,3688
10567,5589
10568,9004
10569,7577
10570,1188
10571,1305
10572,4406
10573,1757
10574,5910
10575,3956
10576,4656
10577,7551
10578,4356
10579,6640
10580,7841
10581,8205
10582,9100
10583,2378
10584,2
10585,7538
10586,4365
10587,3171
10588,4850
10589,8249
10590,2047
10591,7259
10592,7684
10593,9402
10594,5795
10595,5893
10596,4549
10597,8874
10598,8078
10599,7603
10600,6424
10601,299
10602,5851
10603,1716
10604,896
10605,2256
10606,1709
10607,9459
10608,3374
10609,2909
10610,3907
10611,3154
10612,1697
10613,3557
10614,2
10615,8033
10616,6478
10617,9033
10618,1778
10619,8088
10620,1281
10621,7857
10622,8148
10623,5591
10624,5808
10625,4463
10626,6187
10627,4839
10628,8308
10629,5457
10630,8906
10631,7491
10632,2995
10633,5635
10634,9583
10635,5523
10636,8796
10637,5559
10638,5033
10639,7554
10640,8586
10641,7040
10642,9146
10643,2407
10644,3445
10645,1632
10646,5692
10647,1054
10648,5855
10649,5428
10650,855
10651,8695
10652,3849
10653,2017
10654,691
10655,1416
10656,823
10657,3747
10658,821
10659,8642
10660,8655
10661,9170
10662,8042
10663,7504
10664,5163
10665,8207
10666,6558
10667,6847
10668,691
10669,2
10670,4814
10671,7119
10672,7869
10673,2279
10674,3582
10675,7901
10676,6928
10677,4466
10678,520
10679,974
10680,2267
10681,8689
10682,7104
10683,3574
10684,7867
10685,3776
10686,2471
10687,1997
10688,4216
10689,6438
10690,2785
10691,775
10692,9084
10693,3797
10694,1613
10695,5941
10696,3408
10697,3057
10698,2359
10699,7295
10700,9402
10701,8689
10702,6890
10703,5635
10704,1507
10705,6834
10706,1962
10707,9986
10708,4145
10709,8344
10710,2993
10711,6003
10712,4701
10713,155
10714,6080
10715,4054
10716,6847
10717,7683
10718,1471
10719,1406
10720,5687
10721,5523
10722,544
10723,5568
10724,5017
10725,4751
10726,5409
10727,314
10728,865
10729,6366
10730,7177
10731,7167
10732,2992
10733,3949
10734,6761
10735,8542
10736,2727
10737,7665
10738,1692
10739,5536
10740,6210
10741,9584
10742,6306
10743,57
10744,3230
10745,7316
10746,2567
10747,246
10748,6083
10749,4833
10750,7295
10751,4556
10752,9290
10753,2
10754,841
10755,7178
10756,6761
10757,4670
10758,7266
10759,7360
10760,6520
10761,2029
10762,1255
10763,3912
10764,5340
10765,5339
10766,9731
10767,2172
10768,9212
10769,3702
10770,5989
10771,1911
10772,2206
10773,8997
10774,4502
10775,6554
10776,9318
10777,3849
10778,5565
10779,2264
10780,6564
10781,3148
10782,8900
10783,2000
10784,8148
10785,2574
10786,9922
10787,9239
10788,7064
10789,2407
10790,8586
10791,2127
10792,1006
10793,7496
10794,6515
10795,3780
10796,5806
10797,520
10798,4559
10799,9440
10800,6597
10801,2653
10802,8403
10803,7530
10804,3741
10805,789
10806,2914
10807,440
10808,9148
10809,3058
10810,3470
10811,3057
10812,2
10813,1196
10814,6679
10815,9793
10816,669
10817,2790
10818,2430
10819,699
10820,7765
10821,2184
10822,716
10823,3489
10824,342
10825,4701
10826,2440
10827,557
10828,4850
10829,8796
10830,3607
10831,4087
10832,1953
10833,4285
10834,8974
10835,8127
10836,5557
10837,4261
10838,3955
10839,712
10840,8349
10841,1650
10842,3642
10843,7982
10844,5559
10845,2198
10846,3759
10847,9893
10848,965
10849,1723
10850,1081
10851,3342
10852,4855
10853,9426
10854,6478
10855,2566
10856,6640
10857,9068
10858,2385
10859,8308
10860,9727
10861,3574
10862,7832
10863,9680
10864,2
10865,5326
10866,1168
10867,691
10868,4661
10869,1192
10870,8744
10871,5091
10872,6642
10873,7982
10874,4232
10875,8180
10876,2500
10877,9831
10878,2568
10879,8133
10880,1570
10881,7074
10882,9641
10883,3912
10884,811
10885,7613
10886,4093
10887,2011
10888,348
10889,3957
10890,6383
10891,4796
10892,151
10893,9778
10894,8079
10895,6631
10896,4925
10897,2490
10898,811
10899,3865
10900,9540
10901,4187
10902,3558
10903,9262
10904,3498
10905,4800
10906,2463
10907,9141
10908,3803
10909,1833
10910,2973
10911,3708
10912,2955
10913,3128
10914,2600
10915,7892
10916,7185
10917,5019
10918,7859
10919,5449
10920,7613
10921,3537
10922,625
10923,7537
10924,7017
10925,7074
10926,4130
10927,6323
10928,7011
10929,2910
10930,5627
10931,4232
10932,9051
10933,3171
10934,872
10935,9168
10936,5013
10937,6928
10938,4429
10939,4357
10940,1269
10941,1650
10942,8513
10943,7139
10944,2269
10945,3624
10946,4263
10947,5157
10948,4273
10949,8816
10950,3643
10951,1622
10952,7339
10953,3248
10954,7313
10955,8312
10956,9753
10957,4920
10958,2802
10959,1438
10960,4299
10961,4112
10962,9076
10963,7111
10964,8290
10965,5747
10966,7011
10967,5313
10968,3652
10969,9218
10970,7017
10971,3023
10972,9134
10973,9589
10974,300
10975,3149
10976,9281
10977,8888
10978,7542
10979,221
10980,1478
10981,7650
10982,1075
10983,4232
10984,3876
10985,354
10986,7871
10987,6415
10988,7054
10989,3933
10990,3829
10991,5293
10992,4083
10993,6487
10994,8712
10995,4603
10996,8356
10997,5823
10998,1202
10999,8255
11000,3040
11001,2955
11002,8313
11003,1256
11004,3342
11005,8223
11006,3952
11007,1071
11008,6219
11009,2857
11010,3486
11011,2706
11012,8796
11013,9316
11014,1915
11015,1896
11016,820
11017,3849
11018,9715
11019,450
11020,2530
11021,6647
11022,965
11023,8180
11024,2819
11025,5831
11026,7613
11027,9169
11028,4136
11029,7995
11030,5259
11031,523
11032,7178
11033,7473
11034,4855
11035,761
11036,505
11037,3497
11038,9095
11039,6896
11040,2619
11041,3409
11042,5855
11043,3152
11044,7802
11045,3878
11046,6897
11047,2823
11048,4490
11049,6100
11050,3294
11051,974
11052,8612
11053,7856
11054,2001
11055,4705
11056,1304
11057,3983
11058,7867
11059,6297
11060,7607
11061,3265
11062,3423
11063,2661
11064,6933
11065,1922
11066,6415
11067,1392
11068,877
11069,1104
11070,5269
11071,9421
11072,8576
11073,6006
11074,9815
11075,7536
11076,8017
11077,1174
11078,9018
11079,3032
11080,6968
11081,8563
11082,4202
11083,2177
11084,8230
