Id,Predicted
11049,9854
11050,3294
11051,1275
11052,8612
11053,7856
11054,3601
11055,4705
11056,1304
11057,6410
11058,9931
11059,9531
11060,83
11061,3265
11062,4922
11063,2661
11064,3007
11065,5625
11066,6415
11067,1392
11068,877
11069,3014
11070,9203
11071,9421
11072,8576
11073,5547
11074,8327
11075,7536
11076,3642
11077,1275
11078,9018
11079,5752
11080,4460
11081,8563
11082,3449
11083,235
11084,4069
11085,9057
11086,4106
11087,8933
11088,3794
11089,764
11090,5322
11091,1275
11092,2740
11093,2673
11094,8008
11095,3729
11096,6873
11097,2218
11098,3828
11099,6558
11100,321
11101,539
11102,6183
11103,2430
11104,9625
11105,7123
11106,2029
11107,7295
11108,5191
11109,3759
11110,1509
11111,9638
11112,4760
11113,5296
11114,9962
11115,5013
11116,1275
11117,1275
11118,3964
11119,4282
11120,4995
11121,1175
11122,2511
11123,7237
11124,1275
11125,3355
11126,4074
11127,8834
11128,9759
11129,6201
11130,1419
11131,2776
11132,1133
11133,9193
11134,7869
11135,9307
11136,8894
11137,5912
11138,6537
11139,4691
11140,5986
11141,2470
11142,6024
11143,8307
11144,1516
11145,2463
11146,7986
11147,2788
11148,3003
11149,81
11150,7457
11151,4855
11152,6744
11153,8169
11154,6628
11155,7209
11156,5259
11157,7740
11158,1868
11159,9468
11160,6758
11161,4270
11162,6935
11163,5424
11164,16
11165,4398
11166,7419
11167,1027
11168,2324
11169,3947
11170,2363
11171,4735
11172,6605
11173,6834
11174,6376
11175,8542
11176,4562
11177,839
11178,8802
11179,5403
11180,4007
11181,1275
11182,8205
11183,2644
11184,7557
11185,1416
11186,1463
11187,1037
11188,6128
11189,3439
11190,9413
11191,6497
11192,9806
11193,5107
11194,1275
11195,3334
11196,6558
11197,7342
11198,1275
11199,6373
11200,2967
11201,8974
11202,413
11203,8647
11204,8285
11205,7051
11206,839
11207,3179
11208,6474
11209,2511
11210,7701
11211,2567
11212,7039
11213,4955
11214,5185
11215,1305
11216,5628
11217,4565
11218,2453
11219,6168
11220,2000
11221,3607
11222,8934
11223,1275
11224,4717
11225,9373
11226,2273
11227,3013
11228,4583
11229,8365
11230,5763
11231,7122
11232,5180
11233,572
11234,2077
11235,3924
11236,8155
11237,9193
11238,5057
11239,9462
11240,5485
11241,9136
11242,454
11243,5964
11244,5247
11245,2951
11246,2983
11247,3463
11248,71
11249,6636
11250,4217
11251,1275
11252,6084
11253,1275
11254,9073
11255,5004
11256,4106
11257,2072
11258,8111
11259,3936
11260,1722
11261,2427
11262,9050
11263,550
11264,1673
11265,8041
11266,3104
11267,9421
11268,2986
11269,8931
11270,771
11271,10000
11272,8459
11273,6597
11274,7505
11275,1275
11276,5801
11277,9314
11278,8813
11279,9549
11280,9194
11281,2093
11282,9169
11283,5939
11284,440
11285,6013
11286,1084
11287,4850
11288,360
11289,4796
11290,182
11291,2586
11292,4092
11293,6602
11294,4485
11295,8595
11296,1275
11297,7272
11298,9141
11299,1275
11300,9335
11301,6117
11302,1275
11303,7409
11304,1468
11305,3819
11306,9780
11307,4538
11308,7658
11309,7184
11310,7123
11311,4906
11312,4267
11313,1463
11314,5498
11315,8931
11316,8930
11317,6268
11318,7050
11319,6278
11320,9911
11321,3635
11322,1925
11323,1420
11324,2546
11325,1255
11326,3058
11327,8591
11328,7830
11329,2586
11330,3007
11331,5439
11332,7781
11333,4194
11334,9974
11335,1945
11336,2017
11337,6488
11338,8840
11339,7036
11340,8312
11341,6826
11342,1219
11343,6156
11344,8870
11345,6510
11346,5600
11347,8427
11348,4695
11349,3662
11350,1528
11351,7879
11352,2050
11353,8391
11354,160
11355,6558
11356,7834
11357,5143
11358,7633
11359,9005
11360,3094
11361,4966
11362,4054
11363,7885
11364,1275
11365,7193
11366,10
11367,6753
11368,3892
11369,605
11370,4185
11371,1372
11372,7197
11373,1516
11374,287
11375,2133
11376,2644
11377,1590
11378,5131
11379,2220
11380,404
11381,2491
11382,8094
11383,7046
11384,638
11385,472
11386,7873
11387,8050
11388,9723
11389,5584
11390,1944
11391,9291
11392,1125
11393,7536
11394,1624
11395,3220
11396,8699
11397,1541
11398,5064
11399,4097
11400,6480
11401,2117
11402,4429
11403,8280
11404,19
11405,293
11406,3802
11407,985
11408,2001
11409,7887
11410,2016
11411,9079
11412,9577
11413,2826
11414,1275
11415,4174
11416,1275
11417,1760
11418,1275
11419,4025
11420,8523
11421,2714
11422,8429
11423,8363
11424,2042
11425,3874
11426,6261
11427,1275
11428,3472
11429,4238
11430,2473
11431,5586
11432,5690
11433,9198
11434,2695
11435,494
11436,767
11437,2471
11438,3776
11439,5273
11440,494
11441,2470
11442,1669
11443,956
11444,8892
11445,6163
11446,1606
11447,4215
11448,1275
11449,3604
11450,1218
11451,7530
11452,4061
11453,8092
11454,8339
11455,5264
11456,9534
11457,4931
11458,1901
11459,7362
11460,5141
11461,4597
11462,9440
11463,4325
11464,2566
11465,3779
11466,9397
11467,1275
11468,8116
11469,8182
11470,7374
11471,1621
11472,3398
11473,5579
11474,1275
11475,4757
11476,3232
11477,8083
11478,5102
11479,4948
11480,5208
11481,5573
11482,1275
11483,549
11484,870
11485,5047
11486,5801
11487,6536
11488,3843
11489,4106
11490,7189
11491,2705
11492,5128
11493,6210
11494,391
11495,3499
11496,8193
11497,8558
11498,4455
11499,1275
11500,9795
11501,5715
11502,7936
11503,9268
11504,1275
11505,1408
11506,6732
11507,4639
11508,522
11509,2586
11510,141
11511,6023
11512,9238
11513,8104
11514,4167
11515,1275
11516,8368
11517,1275
11518,1529
11519,5494
11520,4941
11521,7631
11522,3342
11523,8373
11524,7801
11525,9554
11526,1275
11527,4174
11528,1628
11529,4116
11530,9638
11531,2917
11532,1478
11533,9204
11534,8878
11535,5046
11536,3820
11537,69
11538,3450
11539,6816
11540,4585
11541,119
11542,4128
11543,3799
11544,8210
11545,6347
11546,7448
11547,1393
11548,1275
11549,9114
11550,6030
11551,2317
11552,3746
11553,8772
11554,6919
11555,2644
11556,7855
11557,1275
11558,5149
11559,886
11560,2085
11561,2415
11562,9766
11563,9196
11564,9513
11565,8991
11566,1275
11567,1358
11568,8518
11569,6191
11570,1275
11571,4721
11572,5286
11573,8819
11574,4465
11575,1917
11576,1275
11577,5730
11578,9543
11579,8863
11580,1346
11581,3253
11582,1275
11583,8640
11584,813
11585,1433
11586,9708
11587,106
11588,8576
11589,503
11590,6457
11591,5576
11592,5823
11593,7559
11594,5515
11595,4886
11596,6073
11597,4267
11598,3734
11599,8153
11600,4914
11601,6660
11602,543
11603,307
11604,7414
11605,8488
11606,388
11607,6294
11608,3580
11609,9684
11610,3861
11611,5558
11612,610
11613,1259
11614,821
11615,1075
11616,3712
11617,7867
11618,2347
11619,3205
11620,4772
11621,1293
11622,9882
11623,5776
11624,1624
11625,2473
11626,6439
11627,3336
11628,376
11629,2851
11630,9267
11631,611
11632,3472
11633,3719
11634,3371
11635,1690
11636,2470
11637,2872
11638,7263
11639,5874
11640,933
11641,2649
11642,5936
11643,164
11644,9751
11645,6703
11646,4267
11647,8653
11648,1968
11649,1275
11650,9711
11651,7613
11652,5358
11653,1140
11654,5614
11655,4335
11656,5555
11657,5662
11658,6206
11659,6177
11660,8576
11661,876
11662,4831
11663,543
11664,2482
11665,1275
11666,728
11667,2742
11668,6640
11669,7717
11670,431
11671,8329
11672,4575
11673,5216
11674,6000
11675,9581
11676,8867
11677,4429
11678,6428
11679,5092
11680,2103
11681,1275
11682,4462
11683,4562
11684,4976
11685,3540
11686,6651
11687,9276
11688,6440
11689,8931
11690,4758
11691,325
11692,9623
11693,5755
11694,1275
11695,7746
11696,2549
11697,5286
11698,1738
11699,2888
11700,5976
11701,2511
11702,3792
11703,7909
11704,9629
11705,1509
11706,587
11707,2261
11708,2471
11709,1275
11710,1350
11711,1925
11712,9885
11713,8673
11714,8475
11715,4273
11716,9839
11717,7487
11718,3574
11719,1644
11720,1507
11721,9766
11722,1543
11723,2822
11724,4667
11725,4811
11726,4741
11727,539
11728,2868
11729,1032
11730,3605
11731,69
11732,1245
11733,4593
11734,4132
11735,1310
11736,4789
11737,7907
11738,1275
11739,4363
11740,1275
11741,1785
11742,7583
11743,4303
11744,1275
11745,1644
11746,9797
11747,6017
11748,1012
11749,1145
11750,6734
11751,2386
11752,5827
11753,5079
11754,2760
11755,6391
11756,2290
11757,6014
11758,8376
11759,5487
11760,3957
11761,6306
11762,2414
11763,6237
11764,8503
11765,7996
11766,8395
11767,5511
11768,2653
11769,4878
11770,6675
11771,4787
11772,9785
11773,7971
11774,564
11775,2144
11776,8668
11777,1139
11778,8173
11779,8176
11780,4429
11781,9905
11782,6627
11783,4350
11784,5641
11785,5541
11786,5519
11787,3490
11788,1122
11789,6431
11790,1275
11791,6286
11792,9839
11793,9538
11794,3968
11795,4562
11796,6534
11797,1275
11798,350
11799,8878
11800,9847
11801,9865
11802,1183
11803,8275
11804,1275
11805,8847
11806,9641
11807,9210
11808,940
11809,6482
11810,396
11811,1275
11812,3254
11813,6725
11814,9604
11815,415
11816,9219
11817,6605
11818,8826
11819,611
11820,1995
11821,8242
11822,2045
11823,61
11824,9901
11825,6353
11826,7639
11827,2440
11828,5265
11829,3164
11830,7717
11831,4240
11832,8892
11833,1275
11834,5704
11835,3346
11836,765
11837,6332
11838,2818
11839,1904
11840,929
11841,9527
11842,3064
11843,4377
11844,6558
11845,9086
11846,3396
11847,5889
11848,5090
11849,3743
11850,1968
11851,4317
11852,5685
11853,207
11854,6073
11855,5772
11856,5484
11857,821
11858,3487
11859,132
11860,9253
11861,4114
11862,3097
11863,5395
11864,5656
11865,9373
11866,6703
11867,1501
11868,4292
11869,6774
11870,6037
11871,4912
11872,611
11873,6284
11874,4971
11875,9797
11876,3508
11877,8995
11878,516
11879,8492
11880,5914
11881,1275
11882,4922
11883,5785
11884,5930
11885,7904
11886,3471
11887,1129
11888,3987
11889,9259
11890,2754
11891,7209
11892,3277
11893,8717
11894,1275
11895,449
11896,2511
11897,1275
11898,699
11899,933
11900,9193
11901,2482
11902,1756
11903,1275
11904,4653
11905,360
11906,5140
11907,3566
11908,2427
11909,3781
11910,242
11911,4470
11912,3749
11913,7125
11914,6636
11915,3124
11916,6046
11917,7429
11918,9193
11919,6411
11920,2645
11921,1143
11922,6629
11923,1275
11924,7647
11925,3648
11926,2027
11927,3904
11928,4253
11929,4157
11930,6447
11931,591
11932,1806
11933,2594
11934,521
11935,996
11936,7826
11937,2043
11938,3912
11939,1275
11940,171
11941,2702
11942,6558
11943,1275
11944,3812
11945,3347
11946,9215
11947,904
11948,4524
11949,584
11950,6150
11951,1275
11952,5334
11953,1275
11954,7934
11955,8261
11956,8868
11957,1363
11958,791
11959,3097
11960,2582
11961,4266
11962,391
11963,3085
11964,7259
11965,1275
11966,3995
11967,630
11968,1223
11969,7114
11970,8001
11971,6156
11972,8336
11973,8142
11974,104
11975,9383
11976,8144
11977,8867
11978,1275
11979,1275
11980,3265
11981,4607
11982,4703
11983,5587
11984,3551
11985,8832
11986,1028
11987,6523
11988,7289
11989,4823
11990,7298
11991,3760
11992,1275
11993,9354
11994,3486
11995,9880
11996,1426
11997,9567
11998,8050
11999,495
12000,2470
12001,91
12002,7513
12003,1275
12004,4800
12005,9743
12006,7393
12007,4320
12008,5288
12009,5403
12010,7535
12011,2829
12012,3539
12013,8680
12014,285
12015,3743
12016,8834
12017,1275
12018,2572
12019,2566
12020,1275
12021,3410
12022,7726
12023,2369
12024,6492
12025,2592
12026,5247
12027,6791
12028,1275
12029,9787
12030,5334
12031,4484
12032,4057
12033,6911
12034,8931
12035,9086
12036,6495
12037,6801
12038,8476
12039,9421
12040,5000
12041,8326
12042,4105
12043,6428
12044,9326
12045,1275
12046,1692
12047,8905
12048,6841
12049,1275
12050,454
12051,9601
12052,3260
12053,9554
12054,2400
12055,5357
12056,7321
12057,7202
12058,1275
12059,6732
12060,6428
12061,6637
12062,3645
12063,4025
12064,7696
12065,5787
12066,9916
12067,2459
12068,3036
12069,4562
12070,327
12071,5524
12072,4961
12073,2781
12074,5736
12075,5136
12076,2876
12077,1275
12078,762
12079,6911
12080,6085
12081,6652
12082,9899
12083,8210
12084,9437
12085,6376
12086,2655
12087,8271
12088,1166
12089,3995
12090,5551
12091,3260
12092,555
12093,5799
12094,5823
12095,8184
12096,4539
12097,9730
12098,8230
12099,4354
12100,1176
12101,4934
12102,159
12103,5940
12104,8744
12105,1463
12106,4864
12107,7845
12108,3250
12109,4106
12110,3720
12111,4910
12112,6010
12113,9006
12114,9292
12115,8802
12116,8275
12117,438
12118,5176
12119,8757
12120,1275
12121,9113
12122,5717
12123,2081
12124,8014
12125,6598
12126,7495
12127,2213
12128,1304
12129,6812
12130,8597
12131,2975
12132,9737
12133,4720
12134,8025
12135,8120
12136,3440
12137,3989
12138,1275
12139,5623
12140,2686
12141,8284
12142,3105
12143,7372
12144,5443
12145,8144
12146,6362
12147,9726
12148,4267
12149,8613
12150,4773
12151,4878
12152,1251
12153,1946
12154,3912
12155,285
12156,1777
12157,4935
12158,2766
12159,3074
12160,1615
12161,1275
12162,4877
12163,4291
12164,7574
12165,7689
12166,3092
12167,9051
12168,2946
12169,9666
12170,3582
12171,7888
12172,7745
12173,1446
12174,3494
12175,3894
12176,8933
12177,3859
12178,5506
12179,2825
12180,8802
12181,3265
12182,7609
12183,227
12184,6276
12185,7523
12186,3835
12187,9109
12188,7312
12189,4213
12190,103
12191,8144
12192,3102
12193,3102
12194,53
12195,5163
12196,6669
12197,1054
12198,1075
12199,1477
12200,3727
12201,2468
12202,5141
12203,3077
12204,4032
12205,2974
12206,6899
12207,3872
12208,266
12209,8839
12210,6933
12211,3007
12212,3870
12213,2499
12214,4252
12215,2197
12216,5983
12217,1659
12218,1518
12219,1553
12220,2877
12221,9259
12222,9306
12223,7134
12224,3980
12225,8903
12226,2731
12227,1275
12228,420
12229,4741
12230,2586
12231,2432
12232,3818
12233,1275
12234,4853
12235,9218
12236,6558
12237,585
12238,2498
12239,6180
12240,1275
12241,8092
12242,844
12243,5874
12244,1275
12245,3743
12246,2621
12247,3425
12248,9132
12249,8087
12250,4054
12251,8956
12252,925
12253,5792
12254,3265
12255,2374
12256,7272
12257,1353
12258,4510
12259,9140
12260,1268
12261,6816
12262,2511
12263,4006
12264,7927
12265,1760
12266,8941
12267,3570
12268,7487
12269,4267
12270,6455
12271,7192
12272,4087
12273,5588
12274,5775
12275,9953
12276,1966
12277,2211
12278,1275
12279,536
12280,9418
12281,1539
12282,7362
12283,7176
12284,1917
12285,9032
12286,1474
12287,1471
12288,1282
12289,7855
12290,1197
12291,1630
12292,3445
12293,1275
12294,4267
12295,2924
12296,7675
12297,8442
12298,539
12299,8342
12300,9512
12301,7449
12302,4568
12303,6354
12304,1275
12305,8976
12306,5635
12307,2592
12308,2178
12309,1175
12310,4972
12311,6073
12312,7164
12313,7696
12314,2439
12315,5523
12316,1556
12317,7747
12318,5963
12319,2857
12320,1052
12321,7419
12322,3491
12323,1939
12324,8708
12325,1872
12326,7064
12327,3634
12328,7286
12329,2988
12330,5183
12331,4173
12332,8708
12333,4691
12334,1275
12335,1645
12336,7982
12337,9297
12338,8673
12339,4621
12340,1275
12341,8564
12342,6397
12343,5807
12344,2594
12345,2947
12346,4189
12347,5424
12348,8878
12349,6079
12350,5698
12351,2339
12352,4400
12353,4462
12354,7065
12355,1275
12356,9193
12357,2553
12358,5823
12359,2769
12360,3039
12361,8041
12362,5554
12363,7032
12364,4121
12365,8974
12366,8863
12367,2364
12368,440
12369,4106
12370,1910
12371,579
12372,5679
12373,5282
12374,3246
12375,9740
12376,375
12377,7226
12378,5519
12379,1275
12380,8591
12381,1628
12382,8906
12383,1946
12384,8112
12385,1275
12386,6010
12387,4476
12388,5983
12389,7289
12390,5231
12391,4347
12392,8215
12393,8276
12394,8615
12395,6113
12396,3814
12397,6107
12398,1651
12399,2175
12400,3241
12401,1275
12402,301
12403,611
12404,9077
12405,797
12406,7920
12407,358
12408,2133
12409,7269
12410,9418
12411,5881
12412,7761
12413,3048
12414,659
12415,1275
12416,8389
12417,7033
12418,8403
12419,7324
12420,1163
12421,461
12422,8325
12423,5771
12424,3048
12425,9839
12426,7537
12427,3813
12428,298
12429,766
12430,4574
12431,9492
12432,5199
12433,3995
12434,1768
12435,9860
12436,7993
12437,6019
12438,4238
12439,5291
12440,7402
12441,6752
12442,1892
12443,2460
12444,6492
12445,5729
12446,2167
12447,162
12448,974
12449,8429
12450,5807
12451,7537
12452,8814
12453,8945
12454,6953
12455,2862
12456,6368
12457,8239
12458,7768
12459,1906
12460,2136
12461,5228
12462,8184
12463,7544
12464,1075
12465,6793
12466,6718
12467,2192
12468,3262
12469,7547
12470,4387
12471,3013
12472,7181
12473,1332
12474,9836
12475,840
12476,1754
12477,487
12478,5922
12479,7097
12480,5672
12481,2686
12482,164
12483,1436
12484,4616
12485,4711
12486,6780
12487,1275
12488,9494
12489,6460
12490,8845
12491,6212
12492,1275
12493,3989
12494,2343
12495,2059
12496,3379
12497,9203
12498,1275
12499,3982
12500,3414
12501,5827
12502,7229
12503,5315
12504,1275
12505,1307
12506,4354
12507,9399
12508,346
12509,5064
12510,3220
12511,7771
12512,4482
12513,6086
12514,2422
12515,8244
12516,962
12517,7741
12518,3399
12519,4729
12520,3217
12521,1275
12522,57
12523,6818
12524,2607
12525,6209
12526,1224
12527,4925
12528,7368
12529,7746
12530,1800
12531,4427
12532,6937
12533,2186
12534,1275
12535,4598
12536,6209
12537,8931
12538,9729
12539,4587
12540,1275
12541,9699
12542,6073
12543,5859
12544,1275
12545,8810
12546,3304
12547,6536
12548,3225
12549,2240
12550,8509
12551,5295
12552,1275
12553,8209
12554,5337
12555,4562
12556,8233
12557,2242
12558,5635
12559,8786
12560,8090
12561,7533
12562,8343
12563,1932
12564,9198
12565,8996
12566,3966
12567,9565
12568,4482
12569,6261
12570,8118
12571,7041
12572,5392
12573,859
12574,5704
12575,6732
12576,7564
12577,3796
12578,5180
12579,6391
12580,6500
12581,7959
12582,1382
12583,2411
12584,2348
12585,1275
12586,8813
12587,725
12588,2266
12589,1460
12590,5990
12591,318
12592,9514
12593,5182
12594,8122
12595,1275
12596,5029
12597,8349
12598,2471
12599,4850
12600,5461
12601,5180
12602,5524
12603,2577
12604,2470
12605,4282
12606,4393
12607,4163
12608,1896
12609,666
12610,9531
12611,2917
12612,189
12613,9540
12614,1692
12615,9249
12616,1675
12617,8130
12618,564
12619,5181
12620,7097
12621,3738
12622,5530
12623,8683
12624,4446
12625,57
12626,6605
12627,3812
12628,8925
12629,8683
12630,4543
12631,7036
12632,5147
12633,9486
12634,7472
12635,9526
12636,2735
12637,2035
12638,1275
12639,765
12640,8094
12641,7091
12642,249
12643,817
12644,8632
12645,441
12646,2882
12647,6169
12648,13
12649,2857
12650,6823
12651,4945
12652,6892
12653,826
12654,3574
12655,5271
12656,539
12657,57
12658,8435
12659,6900
12660,6319
12661,318
12662,5065
12663,2668
12664,2600
12665,4856
12666,4961
12667,3479
12668,7991
12669,4306
12670,8516
12671,4322
12672,4380
12673,4055
12674,7012
12675,888
12676,5184
12677,9073
12678,811
12679,2780
12680,7165
12681,333
12682,5800
12683,3792
12684,2459
12685,3680
12686,611
12687,5642
12688,6325
12689,9864
12690,1760
12691,9418
12692,6183
12693,934
12694,7479
12695,2986
12696,5681
12697,8707
12698,4580
12699,5132
12700,823
12701,1194
12702,4519
12703,8771
12704,642
12705,1849
12706,7637
12707,8402
12708,5953
12709,8638
12710,6919
12711,851
12712,4919
12713,969
12714,1631
12715,7770
12716,6183
12717,9396
12718,5424
12719,7647
12720,4984
12721,9646
12722,6995
12723,4795
12724,1318
12725,1275
12726,5126
12727,7448
12728,1200
12729,9083
12730,3904
12731,4116
12732,7449
12733,7755
12734,2164
12735,7781
12736,4638
12737,1892
12738,2206
12739,3574
12740,4311
12741,1973
12742,7676
12743,3251
12744,1966
12745,5411
12746,2865
12747,1281
12748,3220
12749,1687
12750,1275
12751,1760
12752,9995
12753,551
12754,1275
12755,696
12756,9826
12757,5733
12758,319
12759,8333
12760,9577
12761,2421
12762,192
12763,8348
12764,422
12765,130
12766,3408
12767,8276
12768,1628
12769,7935
12770,7197
12771,4123
12772,9101
12773,6417
12774,6407
12775,2473
12776,8064
12777,1275
12778,6306
12779,3727
12780,4182
12781,7466
12782,2986
12783,5481
12784,6715
12785,2785
12786,1158
12787,8144
12788,1116
12789,5800
12790,4897
12791,4539
12792,5468
12793,4025
12794,8106
12795,4575
12796,4274
12797,2862
12798,9225
12799,8276
12800,2504
12801,6281
12802,2983
12803,2251
12804,1275
12805,8248
12806,1820
12807,2178
12808,4165
12809,887
12810,1304
12811,5523
12812,4925
12813,1275
12814,8634
12815,1434
12816,2359
12817,1275
12818,1340
12819,2194
12820,9911
12821,3628
12822,7419
12823,8116
12824,5135
12825,4991
12826,9009
12827,7259
12828,7482
12829,6853
12830,6442
12831,1275
12832,6440
12833,6991
12834,8146
12835,732
12836,7176
12837,9875
12838,9528
12839,5904
12840,4267
12841,8050
12842,4974
12843,4023
12844,9108
12845,7866
12846,5061
12847,1463
12848,3308
12849,933
12850,1510
12851,2026
12852,1275
12853,8320
12854,9610
12855,8331
12856,8115
12857,1342
12858,8246
12859,1275
12860,9762
12861,6231
12862,7927
12863,4911
12864,4535
12865,6458
12866,5898
12867,3025
12868,4329
12869,1275
12870,6052
12871,7661
12872,9726
12873,7337
12874,6019
12875,1193
12876,8340
12877,6274
12878,1479
12879,6089
12880,8564
12881,1275
12882,8030
12883,9453
12884,6539
12885,6828
12886,1275
12887,5393
12888,7956
12889,7536
12890,314
12891,4250
12892,1275
12893,2328
12894,9882
12895,6558
12896,8418
12897,9506
12898,1324
12899,1024
12900,8919
12901,1275
12902,3907
12903,9138
12904,2997
12905,6191
12906,1814
12907,3471
12908,6874
12909,4948
12910,1275
12911,9916
12912,9845
12913,3601
12914,278
12915,4918
12916,3244
12917,822
12918,611
12919,3761
12920,6566
12921,5949
12922,1113
12923,5676
12924,3232
12925,4267
12926,8930
12927,1275
12928,6636
12929,4472
12930,2989
12931,8752
12932,7368
12933,7915
12934,6696
12935,6441
12936,5823
12937,5936
12938,2256
12939,8151
12940,7986
12941,1275
12942,3225
12943,3356
12944,1066
12945,9527
12946,3172
12947,2685
12948,7482
12949,5012
12950,488
12951,5828
12952,2349
12953,7559
12954,8548
12955,6679
12956,1275
12957,4585
12958,6354
12959,7262
12960,587
12961,5891
12962,9629
12963,5831
12964,9645
12965,81
12966,5876
12967,8261
12968,1275
12969,7137
12970,4282
12971,9740
12972,2192
12973,975
12974,4556
12975,5772
12976,6964
12977,8744
12978,7286
12979,325
12980,6613
12981,8937
12982,7996
12983,2316
12984,206
12985,8041
12986,6502
12987,8033
12988,3220
12989,920
12990,7962
12991,8838
12992,1381
12993,2771
12994,3111
12995,5538
12996,8834
12997,9350
12998,102
12999,1523
13000,2051
13001,333
13002,5547
13003,9815
13004,228
13005,8687
13006,9755
13007,7482
13008,1275
13009,5179
13010,8291
13011,4389
13012,1644
13013,1072
13014,4069
13015,2261
13016,4777
13017,699
13018,9253
13019,5628
13020,9146
13021,6212
13022,3932
13023,961
13024,8907
13025,9854
13026,1275
13027,5238
13028,5219
13029,488
13030,1275
13031,19
13032,7505
13033,6351
13034,1152
13035,8118
13036,7226
13037,1066
13038,7352
13039,5881
13040,5032
13041,6719
13042,2068
13043,6070
13044,1275
13045,9565
13046,1275
13047,3424
13048,910
13049,3680
13050,9970
13051,5674
13052,6491
13053,440
13054,3196
13055,1275
13056,7639
13057,1275
13058,6531
13059,2135
13060,6126
13061,4870
13062,8931
13063,396
13064,377
13065,9219
13066,5055
13067,7312
13068,9193
13069,6542
13070,1194
13071,2569
13072,9569
13073,473
13074,934
13075,8530
13076,7193
13077,4264
13078,7049
13079,1275
13080,5050
13081,1275
13082,4354
13083,6558
13084,2268
13085,1516
13086,2780
13087,3229
13088,1918
13089,6168
13090,7021
13091,9413
13092,3029
13093,8466
13094,6659
13095,5524
13096,3658
13097,9758
13098,4800
13099,7216
13100,8363
13101,3825
13102,7579
13103,8802
13104,7989
13105,8872
13106,1275
13107,2243
13108,6704
13109,1690
13110,7051
13111,7672
13112,1275
13113,1275
13114,6324
13115,1275
13116,8905
13117,1275
13118,2442
13119,8396
13120,8957
13121,2831
13122,1884
13123,6758
13124,8735
13125,9075
13126,7215
13127,5775
13128,1275
13129,5501
13130,1275
13131,6354
13132,3479
13133,4078
13134,839
13135,7134
13136,8760
13137,704
13138,5801
13139,3410
13140,1188
13141,8735
13142,1275
13143,1566
13144,3658
13145,572
13146,8144
13147,613
13148,9271
13149,9693
13150,1333
13151,5364
13152,4219
13153,6636
13154,7693
13155,6337
13156,5524
13157,8931
13158,9484
13159,8711
13160,2833
13161,9849
13162,73
13163,8340
13164,3786
13165,1509
13166,2173
13167,4160
13168,2038
13169,1478
13170,9176
13171,5923
13172,5455
13173,8119
13174,4414
13175,9717
13176,8722
13177,5672
13178,1275
13179,3171
13180,2110
13181,1275
13182,1040
13183,6482
13184,5341
13185,6354
13186,1302
13187,1275
13188,3523
13189,2145
13190,4716
13191,4402
13192,6502
13193,8209
13194,7535
13195,3650
13196,7907
13197,576
13198,6495
13199,1012
13200,6481
13201,314
13202,4724
13203,6931
13204,1211
13205,3334
13206,6447
13207,477
13208,3792
13209,1197
13210,8172
13211,7761
13212,7720
13213,5316
13214,4225
13215,4393
13216,8312
13217,495
13218,1650
13219,4253
13220,8814
13221,1395
13222,4578
13223,9549
13224,2909
13225,1420
13226,887
13227,7466
13228,8758
13229,3275
13230,6814
13231,624
13232,4106
13233,1113
13234,701
13235,3904
13236,2657
13237,274
13238,2203
13239,9642
13240,5318
13241,8645
13242,6273
13243,5053
13244,1601
13245,2542
13246,1275
13247,1275
13248,2561
13249,1275
13250,4335
13251,8949
13252,7358
13253,3642
13254,1149
13255,7036
13256,2810
13257,1275
13258,9988
13259,1275
13260,1071
13261,8101
13262,5363
13263,4313
13264,653
13265,4859
13266,8654
13267,4539
13268,4512
13269,5986
13270,3890
13271,1356
13272,586
13273,3182
13274,8032
13275,6414
13276,4950
13277,2961
13278,1200
13279,5780
13280,5049
13281,1275
13282,6261
13283,1541
13284,6156
13285,2954
13286,1275
13287,5266
13288,9889
13289,200
13290,3381
13291,621
13292,5337
13293,5434
13294,9377
13295,5282
13296,5498
13297,4758
13298,2764
13299,3094
13300,3688
13301,7482
13302,7294
13303,9006
13304,8906
13305,8876
13306,4935
13307,9565
13308,3846
13309,6932
13310,9148
13311,6597
13312,4522
13313,1275
13314,6011
13315,172
13316,3488
13317,1275
13318,1275
13319,595
13320,9891
13321,5484
13322,1815
13323,4990
13324,9509
13325,1225
13326,7596
13327,1912
13328,4873
13329,8363
13330,4220
13331,264
13332,8014
13333,6330
13334,7991
13335,81
13336,715
13337,1596
13338,4484
13339,3678
13340,1275
13341,7664
13342,1281
13343,3970
13344,2764
13345,4267
13346,3382
13347,5396
13348,7131
13349,8077
13350,4968
13351,9198
13352,6518
13353,4325
13354,4695
13355,4337
13356,1921
13357,1275
13358,4931
13359,4565
13360,6986
13361,1275
13362,8144
13363,7628
13364,2662
13365,4405
13366,4612
13367,597
13368,1275
13369,2294
13370,8497
13371,8697
13372,9024
13373,3151
13374,2264
13375,2314
13376,1343
13377,5125
13378,6525
13379,7410
13380,9205
13381,5180
13382,9925
13383,2124
13384,1966
13385,8747
13386,982
13387,887
13388,2686
13389,3557
13390,476
13391,5729
13392,9219
13393,9107
13394,1935
13395,3454
13396,7339
13397,5018
13398,4944
13399,6638
13400,1275
13401,6517
13402,8782
13403,3743
13404,238
13405,8832
13406,3220
13407,2698
13408,2029
13409,5672
13410,7935
13411,2686
13412,2951
13413,8045
13414,2440
13415,2042
