Id,Predicted
8523,2990
8524,7003
8525,1110
8526,8863
8527,1800
8528,3046
8529,1275
8530,4896
8531,3101
8532,2274
8533,8205
8534,2849
8535,139
8536,9193
8537,9177
8538,6237
8539,5535
8540,8231
8541,5133
8542,6919
8543,2351
8544,5519
8545,8252
8546,5891
8547,1275
8548,1305
8549,6417
8550,4705
8551,5247
8552,8348
8553,7528
8554,3152
8555,9249
8556,5004
8557,9114
8558,9588
8559,4015
8560,4482
8561,1204
8562,8733
8563,5938
8564,8291
8565,3250
8566,8683
8567,3090
8568,2621
8569,881
8570,8931
8571,2473
8572,6596
8573,4758
8574,575
8575,743
8576,9024
8577,3966
8578,4429
8579,5671
8580,6938
8581,2471
8582,4232
8583,2047
8584,3968
8585,2308
8586,8614
8587,8941
8588,1508
8589,1275
8590,1334
8591,762
8592,9778
8593,717
8594,2595
8595,418
8596,3058
8597,5891
8598,6626
8599,7937
8600,9839
8601,569
8602,8539
8603,4638
8604,4713
8605,1628
8606,921
8607,9146
8608,1275
8609,824
8610,1622
8611,7468
8612,8094
8613,6369
8614,9605
8615,9436
8616,1275
8617,5291
8618,2633
8619,3513
8620,1275
8621,8144
8622,2586
8623,1275
8624,8938
8625,3029
8626,1275
8627,7971
8628,9831
8629,2130
8630,5646
8631,3025
8632,6941
8633,5828
8634,536
8635,9914
8636,1279
8637,8643
8638,2326
8639,1275
8640,6179
8641,9494
8642,5517
8643,6699
8644,2136
8645,5412
8646,9585
8647,6953
8648,2546
8649,3220
8650,5430
8651,9871
8652,5747
8653,1180
8654,9402
8655,7646
8656,4699
8657,7378
8658,7305
8659,4332
8660,6150
8661,9742
8662,5752
8663,5321
8664,7741
8665,7843
8666,5704
8667,7124
8668,1275
8669,4948
8670,7956
8671,7720
8672,3729
8673,4943
8674,3365
8675,5538
8676,3989
8677,6224
8678,8669
8679,3246
8680,9802
8681,1134
8682,1275
8683,1275
8684,4263
8685,8878
8686,8615
8687,5412
8688,7247
8689,1593
8690,5524
8691,4062
8692,1232
8693,4160
8694,8931
8695,8756
8696,9445
8697,6898
8698,4623
8699,3573
8700,4966
8701,6527
8702,4193
8703,1401
8704,776
8705,2839
8706,6547
8707,2347
8708,2834
8709,8239
8710,2780
8711,4558
8712,5487
8713,266
8714,6425
8715,9422
8716,1416
8717,8937
8718,9462
8719,4006
8720,9203
8721,6751
8722,2184
8723,7668
8724,8845
8725,2986
8726,4041
8727,5181
8728,6156
8729,1275
8730,2906
8731,3461
8732,5703
8733,9270
8734,6533
8735,4613
8736,9768
8737,8216
8738,5165
8739,1669
8740,6322
8741,7788
8742,2405
8743,2766
8744,6841
8745,1275
8746,6094
8747,7166
8748,6024
8749,5755
8750,5835
8751,2118
8752,5184
8753,4339
8754,5588
8755,3314
8756,9931
8757,9118
8758,7986
8759,8656
8760,588
8761,6354
8762,9976
8763,8612
8764,3713
8765,1724
8766,6703
8767,8956
8768,1894
8769,7015
8770,7920
8771,3527
8772,7230
8773,8872
8774,8233
8775,1199
8776,6245
8777,6185
8778,9863
8779,8599
8780,2906
8781,5553
8782,6073
8783,6027
8784,3856
8785,2258
8786,6794
8787,1275
8788,8503
8789,2463
8790,1108
8791,8942
8792,7743
8793,1727
8794,1275
8795,7854
8796,5177
8797,1590
8798,7003
8799,1373
8800,3313
8801,1275
8802,3357
8803,8239
8804,9544
8805,7980
8806,6102
8807,2430
8808,3557
8809,467
8810,9745
8811,3648
8812,7176
8813,8995
8814,3021
8815,2678
8816,5953
8817,1326
8818,725
8819,1754
8820,1712
8821,9623
8822,1275
8823,8974
8824,1275
8825,2459
8826,2000
8827,9745
8828,3356
8829,8249
8830,925
8831,9262
8832,1782
8833,9418
8834,6417
8835,4670
8836,9445
8837,1614
8838,5977
8839,6024
8840,1275
8841,9500
8842,7594
8843,7814
8844,8025
8845,9588
8846,1906
8847,3339
8848,6805
8849,3312
8850,6768
8851,7478
8852,1275
8853,9654
8854,5046
8855,1275
8856,8508
8857,8995
8858,3946
8859,4412
8860,4335
8861,4070
8862,6211
8863,3522
8864,1275
8865,2780
8866,1317
8867,9646
8868,7269
8869,7312
8870,1275
8871,7434
8872,4310
8873,8931
8874,1275
8875,557
8876,603
8877,9050
8878,4268
8879,4974
8880,5654
8881,9146
8882,7083
8883,1275
8884,4634
8885,1972
8886,6024
8887,2494
8888,6338
8889,2818
8890,179
8891,9434
8892,4253
8893,8606
8894,1275
8895,3859
8896,7977
8897,9902
8898,6156
8899,9768
8900,6087
8901,5286
8902,1310
8903,8683
8904,1901
8905,3057
8906,4421
8907,2808
8908,1275
8909,6354
8910,1516
8911,8677
8912,4418
8913,1275
8914,4999
8915,5641
8916,3244
8917,2933
8918,3577
8919,9296
8920,3756
8921,3389
8922,5919
8923,8118
8924,1275
8925,4567
8926,7781
8927,3398
8928,5804
8929,3279
8930,2277
8931,9602
8932,5321
8933,2989
8934,2224
8935,9850
8936,2129
8937,6272
8938,3824
8939,427
8940,2000
8941,1823
8942,3921
8943,5675
8944,2720
8945,6565
8946,2882
8947,5778
8948,4358
8949,9924
8950,3543
8951,8475
8952,1384
8953,3250
8954,6057
8955,6743
8956,9835
8957,6471
8958,7523
8959,9266
8960,9220
8961,6801
8962,4633
8963,9935
8964,8118
8965,6453
8966,926
8967,8660
8968,2720
8969,5396
8970,5474
8971,6329
8972,9515
8973,9218
8974,5548
8975,8230
8976,2661
8977,7633
8978,3334
8979,4811
8980,8623
8981,2516
8982,541
8983,6275
8984,1510
8985,3490
8986,1615
8987,1896
8988,3203
8989,8336
8990,4502
8991,8707
8992,5882
8993,6250
8994,9488
8995,2090
8996,8529
8997,266
8998,6955
8999,3997
9000,3253
9001,8399
9002,683
9003,6455
9004,1275
9005,8134
9006,8931
9007,86
9008,6803
9009,5181
9010,50
9011,8931
9012,6678
9013,8003
9014,2213
9015,6871
9016,9020
9017,933
9018,9806
9019,1565
9020,3953
9021,4672
9022,6041
9023,1275
9024,6170
9025,7002
9026,7647
9027,250
9028,700
9029,4124
9030,1275
9031,5001
9032,7104
9033,2864
9034,7358
9035,5883
9036,4887
9037,6566
9038,9777
9039,1275
9040,6873
9041,3285
9042,8064
9043,2247
9044,4654
9045,1275
9046,7996
9047,1275
9048,1275
9049,8739
9050,3097
9051,3439
9052,5277
9053,9503
9054,4814
9055,4586
9056,7525
9057,3244
9058,6534
9059,4636
9060,3500
9061,9575
9062,5814
9063,6603
9064,8407
9065,3013
9066,8250
9067,6862
9068,4418
9069,5239
9070,5607
9071,6
9072,391
9073,3466
9074,752
9075,2751
9076,1726
9077,9778
9078,1225
9079,7879
9080,8747
9081,3888
9082,8209
9083,6891
9084,6007
9085,1374
9086,7448
9087,5579
9088,1275
9089,3637
9090,5395
9091,7735
9092,1275
9093,6150
9094,3220
9095,7305
9096,3522
9097,8336
9098,9021
9099,1565
9100,6348
9101,5880
9102,3220
9103,6549
9104,4348
9105,3222
9106,6761
9107,4836
9108,2203
9109,1727
9110,7083
9111,4044
9112,2014
9113,3674
9114,4381
9115,3390
9116,9853
9117,61
9118,7362
9119,1013
9120,9846
9121,6747
9122,4914
9123,1312
9124,3293
9125,6558
9126,5038
9127,8860
9128,7036
9129,703
9130,3887
9131,1113
9132,2056
9133,6113
9134,3017
9135,5999
9136,7249
9137,5148
9138,1638
9139,7557
9140,8802
9141,4367
9142,6793
9143,7396
9144,1275
9145,122
9146,8974
9147,5101
9148,2924
9149,3314
9150,9989
9151,5247
9152,7100
9153,5874
9154,1275
9155,5771
9156,3280
9157,3683
9158,8376
9159,1275
9160,5703
9161,2387
9162,1255
9163,8591
9164,5500
9165,1225
9166,5064
9167,2013
9168,3044
9169,7989
9170,308
9171,571
9172,7823
9173,771
9174,1275
9175,4998
9176,3728
9177,8048
9178,503
9179,6428
9180,1275
9181,8645
9182,7537
9183,9740
9184,6261
9185,1019
9186,6532
9187,3172
9188,7131
9189,5655
9190,7922
9191,3894
9192,238
9193,3176
9194,5484
9195,6000
9196,9745
9197,526
9198,9289
9199,1752
9200,2116
9201,3201
9202,2511
9203,4897
9204,1075
9205,2842
9206,5296
9207,1275
9208,3250
9209,790
9210,5752
9211,1615
9212,4248
9213,3759
9214,1669
9215,2445
9216,3039
9217,7477
9218,1275
9219,7676
9220,1275
9221,8318
9222,3856
9223,6450
9224,7526
9225,9111
9226,487
9227,6871
9228,6494
9229,1275
9230,8003
9231,6156
9232,400
9233,6253
9234,986
9235,6762
9236,1275
9237,1139
9238,6322
9239,5950
9240,6650
9241,4961
9242,6638
9243,2285
9244,8563
9245,8681
9246,2484
9247,1411
9248,7551
9249,409
9250,7014
9251,608
9252,7936
9253,1590
9254,887
9255,1275
9256,3256
9257,8316
9258,2768
9259,2607
9260,8508
9261,4335
9262,5792
9263,6548
9264,7735
9265,5519
9266,85
9267,1896
9268,7312
9269,9790
9270,9259
9271,1628
9272,8913
9273,3601
9274,3929
9275,3566
9276,7076
9277,3220
9278,6526
9279,8061
9280,761
9281,5506
9282,1275
9283,1275
9284,7775
9285,6107
9286,6163
9287,495
9288,3796
9289,872
9290,5672
9291,888
9292,4510
9293,3131
9294,2393
9295,8195
9296,8910
9297,8839
9298,1275
9299,5081
9300,141
9301,2329
9302,8643
9303,3699
9304,3342
9305,1275
9306,3636
9307,2363
9308,6318
9309,2540
9310,8739
9311,3082
9312,4633
9313,6549
9314,1930
9315,4890
9316,3362
9317,6806
9318,933
9319,8466
9320,5982
9321,1237
9322,4562
9323,5853
9324,3102
9325,2627
9326,5012
9327,3989
9328,4317
9329,4599
9330,2819
9331,8537
9332,2198
9333,7315
9334,254
9335,4238
9336,4025
9337,7045
9338,5050
9339,9619
9340,6944
9341,8874
9342,1275
9343,1420
9344,6309
9345,9245
9346,1275
9347,2695
9348,3934
9349,9474
9350,404
9351,2407
9352,1106
9353,6558
9354,4031
9355,6086
9356,7520
9357,370
9358,1275
9359,969
9360,2986
9361,3056
9362,4436
9363,6424
9364,7639
9365,8956
9366,7826
9367,1275
9368,2481
9369,1110
9370,7519
9371,2337
9372,1275
9373,1275
9374,9914
9375,8376
9376,6898
9377,2686
9378,9902
9379,8320
9380,8835
9381,9402
9382,5763
9383,7813
9384,2265
9385,5748
9386,5046
9387,1453
9388,8019
9389,6558
9390,9844
9391,7647
9392,3247
9393,5105
9394,1275
9395,5853
9396,9079
9397,4733
9398,7014
9399,7066
9400,1279
9401,3588
9402,6444
9403,7419
9404,3104
9405,6236
9406,8983
9407,2252
9408,4017
9409,781
9410,3950
9411,8666
9412,8813
9413,4027
9414,5524
9415,9942
9416,2542
9417,1757
9418,6128
9419,6208
9420,8455
9421,4711
9422,5393
9423,5934
9424,501
9425,1692
9426,8646
9427,6285
9428,2110
9429,9377
9430,7054
9431,1275
9432,5149
9433,1029
9434,1935
9435,1275
9436,1210
9437,6943
9438,3601
9439,4922
9440,8230
9441,9171
9442,2343
9443,6816
9444,5091
9445,1319
9446,7054
9447,1275
9448,3176
9449,2788
9450,913
9451,2183
9452,7627
9453,5703
9454,6959
9455,7825
9456,2102
9457,5524
9458,1901
9459,6496
9460,2393
9461,8613
9462,5419
9463,2989
9464,5804
9465,7256
9466,1275
9467,9256
9468,6602
9469,2812
9470,9067
9471,5688
9472,663
9473,4386
9474,1590
9475,5807
9476,9527
9477,7893
9478,7497
9479,5149
9480,1832
9481,4559
9482,8840
9483,5694
9484,7406
9485,9351
9486,5230
9487,2296
9488,1019
9489,7368
9490,6166
9491,5003
9492,6428
9493,20
9494,4516
9495,1076
9496,4412
9497,5831
9498,8070
9499,5052
9500,3624
9501,8346
9502,6964
9503,2864
9504,1806
9505,1717
9506,1463
9507,5720
9508,287
9509,8523
9510,4881
9511,7265
9512,5897
9513,1513
9514,2873
9515,9777
9516,620
9517,4185
9518,2839
9519,3152
9520,7149
9521,7461
9522,818
9523,5511
9524,5918
9525,6272
9526,3725
9527,2593
9528,5420
9529,3743
9530,4784
9531,8931
9532,3481
9533,1197
9534,1896
9535,7096
9536,4301
9537,1029
9538,6457
9539,2101
9540,2102
9541,8429
9542,180
9543,2844
9544,4914
9545,2042
9546,2236
9547,9588
9548,886
9549,4911
9550,6679
9551,2717
9552,7205
9553,6700
9554,9625
9555,5830
9556,1529
9557,6492
9558,1317
9559,1029
9560,2413
9561,5341
9562,4934
9563,1275
9564,4116
9565,5312
9566,1275
9567,1275
9568,7222
9569,6778
9570,6025
9571,266
9572,3110
9573,6489
9574,3246
9575,5880
9576,6450
9577,1291
9578,7691
9579,6439
9580,7807
9581,89
9582,1093
9583,1275
9584,6256
9585,1275
9586,5775
9587,861
9588,1781
9589,1225
9590,6237
9591,2734
9592,7526
9593,1614
9594,4584
9595,1261
9596,6322
9597,2255
9598,8931
9599,1833
9600,1275
9601,9528
9602,6943
9603,7537
9604,7178
9605,1275
9606,1275
9607,3753
9608,6493
9609,8094
9610,6180
9611,6972
9612,8430
9613,8791
9614,7487
9615,9588
9616,2986
9617,9057
9618,5521
9619,5882
9620,957
9621,1459
9622,4864
9623,6547
9624,4344
9625,7847
9626,3414
9627,9128
9628,1555
9629,6937
9630,6485
9631,7670
9632,2638
9633,3590
9634,1421
9635,5128
9636,4897
9637,9973
9638,8981
9639,644
9640,6224
9641,8152
9642,3982
9643,2147
9644,7736
9645,1259
9646,9222
9647,6417
9648,2178
9649,4947
9650,7934
9651,57
9652,3082
9653,2153
9654,6771
9655,9588
9656,197
9657,7120
9658,6149
9659,9745
9660,2695
9661,7696
9662,9725
9663,476
9664,5481
9665,4658
9666,8389
9667,8568
9668,9182
9669,7665
9670,1037
9671,423
9672,2233
9673,8599
9674,3413
9675,694
9676,6224
9677,9466
9678,1275
9679,5180
9680,3776
9681,6191
9682,5578
9683,1275
9684,9048
9685,1275
9686,5642
9687,1868
9688,2140
9689,1197
9690,3421
9691,6779
9692,4160
9693,9184
9694,4943
9695,6247
9696,7362
9697,384
9698,2341
9699,1275
9700,1350
9701,2110
9702,240
9703,9635
9704,4757
9705,8070
9706,1275
9707,4651
9708,506
9709,2539
9710,3194
9711,426
9712,9904
9713,567
9714,9740
9715,1245
9716,4921
9717,1760
9718,1275
9719,5456
9720,1897
9721,3868
9722,2855
9723,326
9724,7150
9725,1493
9726,4612
9727,2000
9728,438
9729,1275
9730,3738
9731,8802
9732,2717
9733,4991
9734,8591
9735,4193
9736,358
9737,9860
9738,8605
9739,1275
9740,8060
9741,7102
9742,4267
9743,1275
9744,2136
9745,4861
9746,2218
9747,5205
9748,2839
9749,8130
9750,1281
9751,7884
9752,1090
9753,6898
9754,5299
9755,1163
9756,8142
9757,3439
9758,8094
9759,2766
9760,5793
9761,27
9762,8445
9763,4855
9764,354
9765,4858
9766,325
9767,5986
9768,9641
9769,4344
9770,5671
9771,6452
9772,1233
9773,1275
9774,4597
9775,297
9776,8523
9777,2556
9778,1275
9779,6275
9780,20
9781,3794
9782,4332
9783,2144
9784,3960
9785,7796
9786,9981
9787,6689
9788,1698
9789,1199
9790,3950
9791,3534
9792,9065
9793,5344
9794,5795
9795,4429
9796,9219
9797,5393
9798,6482
9799,3484
9800,841
9801,8323
9802,6602
9803,5642
9804,7893
9805,1275
9806,4698
9807,2594
9808,3936
9809,1134
9810,1275
9811,4484
9812,2621
9813,6991
9814,5786
9815,604
9816,1673
9817,1679
9818,4055
9819,7888
9820,5019
9821,4232
9822,1747
9823,9677
9824,556
9825,9472
9826,766
9827,89
9828,2553
9829,5262
9830,9810
9831,2876
9832,2581
9833,5524
9834,3500
9835,5928
9836,714
9837,2837
9838,6015
9839,3176
9840,1692
9841,1275
9842,540
9843,8931
9844,1384
9845,4538
9846,7890
9847,1275
9848,5435
9849,7394
9850,5710
9851,9902
9852,9141
9853,5153
9854,7499
9855,1275
9856,9280
9857,2932
9858,8624
9859,3586
9860,8092
9861,1275
9862,5918
9863,3954
9864,5717
9865,5076
9866,4477
9867,1348
9868,8956
9869,4062
9870,4279
9871,2016
9872,319
9873,2839
9874,3628
9875,640
9876,6023
9877,9806
9878,1275
9879,1275
9880,2000
9881,1275
9882,2203
9883,1275
9884,2193
9885,5426
9886,6911
9887,5524
9888,3220
9889,1669
9890,8727
9891,3743
9892,8739
9893,5424
9894,1119
9895,4559
9896,2449
9897,9704
9898,1633
9899,6135
9900,1184
9901,7713
9902,9262
9903,1275
9904,7996
9905,3149
9906,2081
9907,9128
9908,4646
9909,4982
9910,6262
9911,8193
9912,1275
9913,8144
9914,4480
9915,5799
9916,3630
9917,493
9918,3152
9919,4764
9920,730
9921,4267
9922,4562
9923,5233
9924,7746
9925,9571
9926,117
9927,7666
9928,365
9929,4872
9930,2081
9931,9324
9932,640
9933,5046
9934,1275
9935,1303
9936,4784
9937,1849
9938,4158
9939,579
9940,8355
9941,6177
9942,6737
9943,6068
9944,6348
9945,1420
9946,3715
9947,7650
9948,5874
9949,6915
9950,8276
9951,4872
9952,149
9953,8757
9954,9629
9955,7754
9956,1275
9957,4940
9958,6215
9959,4066
9960,979
9961,6073
9962,161
9963,8081
9964,1001
9965,8551
9966,7802
9967,1275
9968,757
9969,3743
9970,4465
9971,1336
9972,1470
9973,3794
9974,7970
9975,620
9976,2529
9977,8722
9978,6240
9979,2755
9980,1275
9981,7007
9982,8381
9983,9849
9984,9090
9985,7155
9986,4701
9987,3051
9988,265
9989,2769
9990,8741
9991,8461
9992,5548
9993,1795
9994,1259
9995,1378
9996,1210
9997,1275
9998,1692
9999,3515
10000,9855
10001,4106
10002,1401
10003,494
10004,3339
10005,1275
10006,7765
10007,2636
10008,3227
10009,1756
10010,7381
10011,1491
10012,5181
10013,1275
10014,5511
10015,179
10016,240
10017,523
10018,2405
10019,5966
10020,5865
10021,4736
10022,2868
10023,3225
10024,6211
10025,1275
10026,4667
10027,4083
10028,4001
10029,1709
10030,339
10031,7063
10032,974
10033,8411
10034,4952
10035,1932
10036,6986
10037,1275
10038,3023
10039,1896
10040,9151
10041,8931
10042,3086
10043,7579
10044,8189
10045,9652
10046,620
10047,7516
10048,1275
10049,5980
10050,9198
10051,5635
10052,5364
10053,3121
10054,3912
10055,9200
10056,1275
10057,6372
10058,3180
10059,6898
10060,9422
10061,4771
10062,603
10063,5598
10064,7515
10065,1849
10066,3234
10067,3025
10068,8130
10069,1638
10070,6999
10071,6564
10072,1275
10073,4165
10074,4267
10075,6566
10076,9578
10077,71
10078,8182
10079,4573
10080,1966
10081,4651
10082,2919
10083,1275
10084,8872
10085,7515
10086,6782
10087,9679
10088,8549
10089,191
10090,2504
10091,6558
10092,4025
10093,7935
10094,4859
10095,8134
10096,9592
10097,4795
10098,3887
10099,8222
10100,5487
10101,8060
10102,286
10103,1275
10104,7796
10105,190
10106,1275
10107,7003
10108,6558
10109,1275
10110,7995
10111,8130
10112,314
10113,829
10114,200
10115,7660
10116,9778
10117,6761
10118,8813
10119,5286
10120,7746
10121,5667
10122,7247
10123,8630
10124,1275
10125,4201
10126,3870
10127,484
10128,3891
10129,7487
10130,6268
10131,130
10132,9604
10133,9346
10134,7179
10135,2240
10136,2799
10137,2951
10138,5641
10139,9243
10140,8479
10141,4769
10142,4150
10143,2144
10144,3705
10145,2992
10146,4645
10147,7059
10148,6217
10149,2532
10150,2439
10151,8272
10152,7499
10153,1275
10154,1204
10155,7736
10156,4158
10157,6010
10158,1411
10159,6607
10160,8701
10161,2788
10162,7936
10163,5713
10164,7437
10165,7108
10166,1220
10167,1275
10168,2673
10169,1275
10170,6580
10171,8751
10172,3645
10173,5351
10174,7083
10175,5654
10176,3707
10177,4174
10178,7996
10179,7775
10180,9527
10181,4126
10182,266
10183,8363
10184,2638
10185,4866
10186,2507
10187,9113
10188,6995
10189,8974
10190,5140
10191,7075
10192,6294
10193,8591
10194,8032
10195,6534
10196,516
10197,3861
10198,4032
10199,2129
10200,2004
10201,6330
10202,4274
10203,8504
10204,5339
10205,6518
10206,9461
10207,7967
10208,2130
10209,6073
10210,1275
10211,8982
10212,6101
10213,8064
10214,4429
10215,4455
10216,6492
10217,4855
10218,6458
10219,7276
10220,6849
10221,4027
10222,9528
10223,3281
10224,1275
10225,5288
10226,9135
10227,1009
10228,1478
10229,2000
10230,5006
10231,1275
10232,9570
10233,1291
10234,2003
10235,4621
10236,8976
10237,3359
10238,2491
10239,2638
10240,3058
10241,2182
10242,9343
10243,4870
10244,7237
10245,7017
10246,6875
10247,624
10248,6585
10249,2356
10250,845
10251,7720
10252,9038
10253,3507
10254,8523
10255,9535
10256,1136
10257,1613
10258,5288
10259,1942
10260,8735
10261,5780
10262,853
10263,3785
10264,2951
10265,8847
10266,1416
10267,426
10268,5461
10269,6544
10270,5012
10271,1590
10272,887
10273,6455
10274,5895
10275,1103
10276,5424
10277,249
10278,340
10279,9098
10280,4708
10281,3905
10282,8069
10283,6743
10284,9139
10285,9063
10286,7567
10287,2161
10288,9968
10289,375
10290,9932
10291,7652
10292,6794
10293,5553
10294,4893
10295,5125
10296,4728
10297,5579
10298,5641
10299,4877
10300,8595
10301,5363
10302,6691
10303,7419
10304,1275
10305,2849
10306,9249
10307,7197
10308,5815
10309,5806
10310,9864
10311,9020
10312,6140
10313,1275
10314,1275
10315,1275
10316,1275
10317,2982
10318,2341
10319,325
10320,1856
10321,8209
10322,9516
10323,7487
10324,2203
10325,4027
10326,3343
10327,2203
10328,6276
10329,5507
10330,3115
10331,2313
10332,3263
10333,1524
10334,285
10335,133
10336,7691
10337,3607
10338,423
10339,4476
10340,6602
10341,1444
10342,4357
10343,885
10344,2818
10345,9910
10346,7526
10347,1470
10348,6803
10349,6841
10350,5293
10351,4267
10352,2864
10353,6381
10354,7265
10355,2673
10356,8931
10357,342
10358,4928
10359,6500
10360,1823
10361,8839
10362,9942
10363,6064
10364,5128
10365,8380
10366,3591
10367,1275
10368,1009
10369,1450
10370,6913
10371,1057
10372,9438
10373,9588
10374,4905
10375,7580
10376,1029
10377,6315
10378,9739
10379,8168
10380,9690
10381,1016
10382,3686
10383,5424
10384,923
10385,9989
10386,4267
10387,8931
10388,142
10389,8931
10390,6703
10391,314
10392,2203
10393,1275
10394,3794
10395,3490
10396,9605
10397,2471
10398,2027
10399,9100
10400,1275
10401,8327
10402,7027
10403,3873
10404,2077
10405,8316
10406,7758
10407,4814
10408,1275
10409,7610
10410,6788
10411,6459
10412,9758
10413,9038
10414,9765
10415,1275
10416,9196
10417,2096
10418,315
10419,4260
10420,159
10421,1529
10422,5536
10423,2268
10424,1382
10425,3764
10426,887
10427,2831
10428,7865
10429,3225
10430,4911
10431,6624
10432,5566
10433,5328
10434,4835
10435,7565
10436,7690
10437,26
10438,5801
10439,9727
10440,7808
10441,5454
10442,1275
10443,7652
10444,2719
10445,3085
10446,9591
10447,5315
10448,5752
10449,4330
10450,879
10451,4907
10452,7794
10453,257
10454,1724
10455,7675
10456,1230
10457,1040
10458,2351
10459,826
10460,6891
10461,9916
10462,1275
10463,4309
10464,9406
10465,2986
10466,2456
10467,4086
10468,5583
10469,7237
10470,5836
10471,3898
10472,9855
10473,2832
10474,5729
10475,1716
10476,778
10477,6236
10478,9057
10479,9251
10480,4267
10481,4705
10482,7890
10483,7529
10484,2222
10485,6203
10486,9805
10487,608
10488,4562
10489,2902
10490,969
10491,2993
10492,1383
10493,4881
10494,3310
10495,6522
10496,2711
10497,5272
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,7448
10505,4633
10506,8931
10507,8142
10508,3695
10509,8261
10510,1319
10511,8695
10512,4995
10513,5140
10514,5942
10515,501
10516,9636
10517,1123
10518,5217
10519,9939
10520,9900
10521,3082
10522,5676
10523,9629
10524,1645
10525,1079
10526,9220
10527,283
10528,1523
10529,5629
10530,3083
10531,2471
10532,9193
10533,3097
10534,1275
10535,5130
10536,1123
10537,7348
10538,7650
10539,5704
10540,5392
10541,3849
10542,5986
10543,1510
10544,9577
10545,4174
10546,6473
10547,1237
10548,9421
10549,3500
10550,5395
10551,4105
10552,3786
10553,6214
10554,4900
10555,9280
10556,314
10557,8088
10558,7345
10559,874
10560,2032
10561,3888
10562,1275
10563,2686
10564,8153
10565,5523
10566,3688
10567,4172
10568,7935
10569,8064
10570,4974
10571,2876
10572,5949
10573,9911
10574,5910
10575,3956
10576,1275
10577,7551
10578,1378
10579,8010
10580,1241
10581,1351
10582,4363
10583,589
10584,8931
10585,1608
10586,586
10587,3479
10588,8172
10589,5581
10590,2047
10591,7259
10592,4402
10593,9402
10594,1970
10595,6856
10596,5232
10597,185
10598,6518
10599,1275
10600,5233
10601,1275
10602,69
10603,2586
10604,7750
10605,4568
10606,2735
10607,5778
10608,3242
10609,5132
10610,1048
10611,5144
10612,3957
10613,3557
10614,8931
10615,8033
10616,6478
10617,7066
10618,1778
10619,7
10620,1281
10621,3415
10622,3652
10623,5591
10624,8931
10625,4463
10626,6187
10627,4839
10628,9552
10629,5457
10630,1261
10631,283
10632,5733
10633,3913
10634,3030
10635,4974
10636,7368
10637,2876
10638,5393
10639,4918
10640,794
10641,1435
10642,9146
10643,2407
10644,8271
10645,2961
10646,1327
10647,460
10648,1275
10649,5428
10650,855
10651,651
10652,3849
10653,2017
10654,1218
10655,1416
10656,823
10657,2363
10658,8492
10659,5547
10660,7625
10661,9170
10662,4185
10663,7087
10664,4667
10665,137
10666,7248
10667,7981
10668,6645
10669,8931
10670,4814
10671,1184
10672,426
10673,1601
10674,3582
10675,7901
10676,8275
10677,2445
10678,9065
10679,1275
10680,2267
10681,8689
10682,1275
10683,3574
10684,7867
10685,3776
10686,2471
10687,3013
10688,6603
10689,1275
10690,9629
10691,9943
10692,9084
10693,1275
10694,9539
10695,1275
10696,3408
10697,3057
10698,3692
10699,4597
10700,440
10701,8689
10702,6890
10703,5635
10704,5500
10705,598
10706,1962
10707,3688
10708,4145
10709,9073
10710,4010
10711,6003
10712,4485
10713,155
10714,8192
10715,1318
10716,5181
10717,7371
10718,5684
10719,1406
10720,5687
10721,5523
10722,9036
10723,7202
10724,7994
10725,4751
10726,4224
10727,4562
10728,865
10729,7551
10730,1275
10731,1722
10732,2992
10733,994
10734,1275
10735,5190
10736,2727
10737,7665
10738,1692
10739,5536
10740,3792
10741,539
10742,2758
10743,7696
10744,6017
10745,4758
10746,7362
10747,8025
10748,6083
10749,8460
10750,8744
10751,3087
10752,9737
10753,8931
10754,7647
10755,6254
10756,6761
10757,4670
10758,4911
10759,7514
10760,6520
10761,2029
10762,1255
10763,3912
10764,1275
10765,6316
10766,9331
10767,2172
10768,9212
10769,3702
10770,6221
10771,893
10772,3536
10773,8997
10774,4502
10775,6554
10776,9318
10777,3566
10778,5565
10779,2264
10780,6564
10781,5136
10782,6580
10783,2000
10784,8148
10785,9518
10786,4234
10787,4182
10788,2766
10789,2407
10790,744
10791,8683
10792,1006
10793,4235
10794,5233
10795,9607
10796,5806
10797,1163
10798,4559
10799,6574
10800,6882
10801,2653
10802,9354
10803,7261
10804,7107
10805,8436
10806,1950
10807,440
10808,9148
10809,3058
10810,7337
10811,3057
10812,6558
10813,1275
10814,8726
10815,6735
10816,2173
10817,2790
10818,2430
10819,6662
10820,7765
10821,2184
10822,5448
10823,3489
10824,816
10825,5524
10826,2440
10827,5884
10828,9020
10829,1205
10830,3607
10831,1665
10832,503
10833,7668
10834,8974
10835,805
10836,6455
10837,5014
10838,5519
10839,885
10840,8349
10841,7478
10842,4257
10843,1275
10844,2163
10845,9261
10846,2594
10847,1275
10848,1650
10849,1723
10850,1513
10851,9857
10852,9292
10853,9426
10854,6478
10855,5962
10856,6640
10857,9068
10858,4970
10859,168
10860,3244
10861,3574
10862,5074
10863,9680
10864,6558
10865,9629
10866,1168
10867,7829
10868,2678
10869,9826
10870,9042
10871,5091
10872,7746
10873,4421
10874,4232
10875,9000
10876,5631
10877,7749
10878,4402
10879,4232
10880,1570
10881,7074
10882,8221
10883,1465
10884,1275
10885,1576
10886,4093
